0.152100,0.067766,0.364086,0.479455,0.472028,0.304834,-0.520710,-0.326350,0.789114,-0.107244,-0.247160,0.184158,0.942700,0.970618,1.146816,0.234817,-0.251656,-1.271509,0.866040,-0.096636,0.254649,-0.445623,0.120837,-0.426220
0.231150,1.101635,-0.298613,-1.146059,0.627700,-2.434748,-0.731797,-0.827867,5.321948,0.252403,-1.029681,-0.708044,1.832366,1.977298,1.905522,3.157277,0.369081,-0.323086,0.130716,-0.443157,0.767010,-1.888394,0.357183,-0.473381
-1.192342,-0.488096,-0.071431,-0.069272,-0.153393,-0.012835,-0.714030,-0.719957,0.471212,-0.147223,-1.147810,-0.341880,1.062596,0.691128,1.343142,-0.059664,-1.342710,-0.246498,-0.116561,-0.624362,-0.476917,-0.520779,-0.465730,-1.032502
0.416103,0.210889,0.343421,0.430513,0.415735,-0.226234,-0.578645,-0.375579,0.504921,-0.015741,-0.282642,-0.024236,0.702396,1.012270,0.799858,0.661794,-0.328757,-1.101417,0.883127,0.175691,0.397014,-0.643902,-0.340154,-0.211911
0.968405,0.155295,0.196091,0.234363,0.009312,-0.555800,-0.361756,-0.608747,0.739249,0.251018,-0.364363,-0.235882,0.730745,0.951464,0.727470,1.195118,-0.432782,-1.058082,0.857279,0.127660,0.856979,-0.679840,-0.188216,-0.184295
1.612361,0.315847,0.156293,0.165852,-0.224124,-0.558818,-0.554595,-0.559391,1.483198,0.293570,-0.311794,0.034835,0.530784,1.484575,0.606810,0.777454,-0.878770,-1.562430,0.977648,0.186010,1.248888,-1.063595,0.170373,-0.493804
3.629469,-1.094781,0.581245,0.866380,0.118960,0.212649,-0.087344,-0.704299,2.267891,0.196930,-0.921710,0.122296,1.179874,2.611003,0.794055,1.070091,-1.345737,-1.409307,1.834139,0.696777,1.809972,-0.802881,-0.684584,-0.548589
-1.513449,-0.158592,0.128894,-0.319328,-0.495867,-0.350953,-0.397326,3.349486,-0.703411,-0.222584,-0.980124,-1.267307,0.071664,-0.099486,0.641726,1.242751,0.311168,1.607642,-0.101788,-1.344759,-0.697017,-1.493361,0.224508,-1.183015
-1.279486,-0.264432,-0.033219,-0.501837,-0.445789,-0.283009,-0.202290,3.225389,-0.544825,0.351637,-1.147419,-1.133481,0.791021,0.025658,0.572487,0.917488,0.507807,2.638878,0.073934,-1.158491,-0.643211,-1.480330,0.306421,-1.041617
-0.892631,1.321868,1.207932,1.488539,-0.510325,-0.725238,0.169993,2.071080,-0.197939,1.144450,-1.011196,-0.783778,0.359154,0.448872,4.282597,2.539454,1.198611,-0.082721,1.098204,-1.030199,0.505379,-2.928524,0.117897,-1.424391
-0.599105,2.758648,1.182174,2.933617,-0.848042,-0.292989,0.148679,0.969849,1.243846,0.367344,-1.248349,-1.077977,0.190958,0.122286,2.871262,2.503844,2.273262,-1.358744,3.216705,-0.899152,-0.174069,-2.217141,-0.746807,-0.405882
-0.547078,3.722809,0.461593,1.769569,-0.126830,-0.350451,-0.427979,1.066153,-0.170957,0.036823,-1.835012,-0.727445,0.245969,-0.012438,1.811167,1.453665,2.638313,-0.277152,2.872068,-0.365733,-0.026679,-1.600947,0.066340,-0.561270
0.225730,0.132784,-0.158866,-0.399651,0.138320,-0.075675,-0.405703,-0.509919,1.482265,-0.036951,-0.383619,0.247355,1.733628,1.090360,1.905337,1.326102,-0.221203,-0.717451,-0.527466,-0.987364,-0.435743,-0.547525,-0.069733,-0.106368
-0.434438,-0.000965,-0.667952,0.073853,2.305877,-0.834292,-1.069070,-2.088642,-0.854430,-0.436055,-0.148109,-0.312763,-0.497628,-0.740296,-1.006155,-0.646549,-0.387216,0.110501,-0.722890,0.998938,-0.621711,-0.692233,0.197446,-0.554419
-0.842707,0.466746,0.598630,0.269605,1.028349,-0.586883,-0.075291,-1.300976,-1.013973,-0.287699,-0.634468,0.097149,0.178526,1.117928,0.086105,0.564841,-0.575489,-1.044348,0.110630,1.117174,-0.253929,-0.817984,0.301771,-0.394496
0.483695,0.180250,0.782768,0.901131,-0.796018,-0.496588,-0.372844,-0.227002,3.298079,0.286516,-0.650996,-0.259446,1.565202,2.100428,2.683648,2.270926,-0.518273,-1.474902,-0.079058,0.071797,0.054465,-0.915955,0.139873,-0.678457
-0.493720,-0.132309,1.013059,2.450304,-0.360211,-0.233374,-0.092011,0.234455,1.897410,1.909841,-1.208761,0.868255,0.555300,2.141872,1.574193,2.118894,-1.503306,-1.649553,0.756981,0.862633,0.109297,-1.267585,-0.139542,-1.265423
4.191236,1.332493,-0.417646,-0.050334,-0.558198,-1.181905,-1.270657,-2.089074,1.964571,-0.095797,-1.624132,-0.418865,0.107135,1.181794,-0.681925,1.018633,-0.977474,-2.082180,3.588329,0.578152,3.407260,-0.991192,-0.276953,-0.774383
0.902926,-0.648402,1.286634,1.912160,0.370981,-1.223633,0.191712,-0.363042,2.801427,1.162944,0.035930,-0.224103,0.881985,2.553594,2.397165,0.912116,-1.481821,-2.231658,0.627276,0.203349,1.460331,-2.231753,-1.118761,0.003849
1.587063,-0.016657,0.454541,0.949158,0.159235,-0.539742,-1.256222,-1.567480,1.859801,0.177753,-0.328344,0.243966,1.295620,1.227516,0.551680,1.007446,-0.968278,-1.292181,0.841885,-0.305332,1.413476,-0.989103,0.271748,-0.606969
1.787694,0.390428,-0.267201,-0.573259,0.256330,-1.381623,-0.704872,-1.245972,3.736260,0.203916,-2.226241,-0.001164,0.542288,1.557147,1.463220,2.680958,-0.979287,-1.397897,0.838789,-0.150286,2.000868,-1.686420,0.352623,-0.790741
3.107298,0.345121,0.041305,-0.651315,0.096927,-1.064208,-0.726964,-1.653233,2.721940,0.562708,-1.476928,-0.258340,0.318574,1.730923,0.859334,1.241705,-1.222148,-1.302460,2.202232,0.470859,2.257481,-1.715329,0.125761,-0.774691
0.975626,0.343322,-0.260084,-1.323199,-0.330136,-2.179406,-1.404860,-0.517933,6.360347,-0.150871,-1.833931,-0.875856,1.601918,2.824758,3.070809,4.734195,-0.550026,-0.284364,-0.795545,-0.235364,0.904048,-1.792817,0.388253,-0.218899
-1.397225,2.118345,-0.452445,0.247683,-0.895887,-0.202068,-0.871075,0.613634,-0.795624,-1.677852,-1.449086,-0.314779,3.336738,-0.395981,-0.756872,0.546066,13.484220,1.385163,2.096512,-0.950836,1.119684,-0.907342,-0.918416,-2.166782
-0.347971,1.870667,0.158182,-0.094836,0.867890,-0.670467,0.608857,0.206140,-0.679936,-0.561227,-0.801673,-0.336856,0.492716,-0.267924,0.934065,2.536851,3.021808,0.067510,1.364508,-0.790613,-0.055438,-0.940513,0.325492,-0.318548
-0.254812,1.473186,0.623152,0.310331,1.334383,-0.088888,0.049232,0.448082,-0.281567,0.104156,-0.283573,-0.762351,-0.485250,-0.728455,-0.364479,1.623146,0.313281,-0.238101,1.024001,0.258279,-0.363048,0.375345,-0.140544,0.585587
-0.101530,0.189598,-0.138715,0.054583,0.834003,-0.822035,-0.556984,-0.736944,-0.247982,-0.026695,-0.889837,-0.589639,-0.087327,0.778627,0.294400,-0.092590,0.026544,0.183027,-0.684294,-0.736381,-0.562706,-0.979120,0.296529,1.121226
0.351659,3.488224,-0.027949,-0.081267,0.778774,-0.370116,-0.655966,-0.709692,-0.029321,-0.340044,-1.288780,-0.188147,0.446930,-0.363138,0.843128,0.736201,2.186873,-0.778416,1.687589,0.506060,0.261014,-0.131980,0.296400,1.150583
-1.266931,0.496556,0.893304,1.850413,1.002290,0.597988,0.252711,-0.266703,-0.024147,0.601406,-0.791778,0.940988,-0.187608,1.241105,1.327718,1.925550,0.250323,-1.338637,-0.319293,1.194224,-0.444267,0.162756,0.342484,-0.215784
-0.749025,0.822616,-0.197890,-0.246793,2.293526,-0.449021,-0.716224,-1.490773,-0.838064,-0.925954,-0.291338,-0.344411,-0.224799,-0.591424,-0.867041,-0.359502,-0.910367,-1.117492,-0.081802,1.377042,0.048421,-0.322164,-0.081362,2.237546
-0.248629,1.050395,-0.599923,0.058593,3.691885,-1.106396,-1.422522,-1.585448,-0.708725,-1.263254,0.182349,-0.806833,-0.705574,1.075640,-0.460368,-0.350721,-1.424267,-1.215935,0.105248,1.145565,0.323367,-1.226490,0.338385,-0.256495
-1.005917,-1.264488,-0.865378,-0.298259,1.776401,-0.521517,-0.260607,-0.415516,-1.281074,-1.688748,0.414646,-0.495932,-1.576453,-1.296444,-0.031400,-0.107037,-0.548200,0.953699,-1.538188,1.202377,-0.680146,-0.325526,0.331243,-0.311123
-0.091285,0.135137,-0.459776,-0.020572,4.387100,-1.416667,-0.765154,-1.940228,-1.741448,-0.710752,0.252667,-0.115639,-0.900468,-1.412889,-1.600017,-2.008406,-1.386428,-1.881284,0.159731,1.232529,-0.125300,-0.090153,-0.183245,2.046212
-0.484041,0.230317,-0.207641,0.615514,2.071885,-1.426763,-0.660061,-1.924307,-1.580762,-0.541091,-0.299840,-1.192159,-1.213171,-1.375460,-0.988901,-0.709499,-1.443877,-1.174987,-1.098822,0.670429,-0.345430,-0.615966,-0.336673,1.482032
0.484028,0.758421,0.347968,0.688772,3.315153,-1.085695,-0.246789,-1.557497,-0.838109,-1.122491,-0.092107,-0.700566,-0.762223,-0.671758,-1.154872,-0.440394,-0.797859,-1.358535,-0.231051,1.048849,0.724245,-0.798970,0.247316,0.569950
-1.366562,-0.722266,-0.646273,-0.436758,-0.520090,-0.148125,-0.562756,0.889121,-0.103966,-0.750370,-0.828516,-0.276856,-0.386372,-0.222524,-0.348577,-0.285828,-0.744043,2.561241,-1.234287,-1.280807,-0.509183,-0.263047,0.223356,-0.536320
-0.933696,-0.625436,-0.431045,-0.510191,-0.032683,-0.963528,-0.408717,0.330765,-0.056021,-0.138138,0.949581,-0.426829,-0.101957,0.241150,0.632055,0.195022,-0.721751,0.959044,-0.795237,-0.355519,-0.888448,-0.728427,0.244735,0.007935
-0.934493,-0.424215,-0.256703,-0.300226,0.384052,-1.009054,-0.595594,0.305615,-0.283835,-1.258280,0.558546,-0.858874,-0.031658,-1.063164,0.830713,0.489311,-0.373971,0.769399,-0.317758,-0.323350,-0.421891,-0.634155,0.266840,0.189423
-0.771053,-0.794307,-0.217882,-1.019493,0.303374,0.025290,-0.669186,0.255585,-0.263494,-0.185529,-0.623664,-0.185678,-0.329050,0.237965,0.583048,0.598258,-0.168219,1.498493,-0.714074,-0.938651,-0.509030,-0.860343,0.156232,-0.976095
-1.773951,-1.110086,0.445364,0.677605,-0.707134,0.148657,0.176485,3.027072,-0.965045,-0.801318,-0.197721,-0.647659,-0.154956,-0.619590,1.378779,1.875079,-0.783168,0.960680,-0.719340,-1.209502,-0.605813,-0.768210,0.348278,-0.874272
-2.014881,-0.584082,0.524926,0.935990,-0.099624,-0.032054,0.286913,2.287678,-1.429111,-0.775455,-0.580891,-0.831648,0.241522,-0.856803,0.453530,0.845298,-0.693103,2.012766,-0.127559,-1.444600,-0.858075,-1.612301,0.147218,-1.757358
-0.910045,-1.049673,0.079928,0.077614,-0.115782,-0.760746,-0.196914,1.694478,2.119643,0.260619,-0.394914,-0.198276,0.643044,1.897734,2.974903,3.524134,-0.734406,0.254135,-0.431227,-0.681584,-0.104606,-1.368766,0.002955,-0.211272
-1.227506,1.268856,1.141949,2.869678,-0.132882,-0.193227,0.554066,2.562160,-1.194881,1.513475,-0.997543,-0.273817,0.103189,-0.272877,0.905550,1.779475,1.248873,-0.894157,3.387706,0.049327,-0.222487,-1.590737,0.236746,-1.413503
-1.090067,-0.308010,0.375426,0.613394,0.058912,-0.289224,0.109275,0.738721,0.257427,0.018294,-0.228296,-0.062587,-0.513955,-0.122608,0.844184,1.591632,-0.103774,-0.110763,-0.424321,-0.756634,-0.543118,-0.765372,-0.271632,-0.033810
-0.595601,-0.590033,1.052659,1.238377,0.491137,-0.554281,0.337898,0.210183,1.200017,0.223529,-0.268641,0.096621,0.677331,2.490142,1.690133,2.304144,0.407784,-0.131722,-0.453669,-0.178859,-0.311683,-0.850330,0.276982,0.378298
-1.302329,0.104958,1.442890,2.390366,-0.018931,-0.498249,-0.084200,0.136951,1.814901,2.082693,-0.805900,0.589429,-0.176930,2.551476,3.667047,2.689550,-0.538243,-1.491122,-0.301468,1.008106,-0.894405,-0.799500,0.312538,-1.323618
-1.037221,-0.521944,0.970902,1.072157,-0.892214,-0.250724,0.467666,1.423023,1.844077,1.660404,-0.919789,0.571776,0.532235,1.320586,1.589228,3.589914,-0.416989,0.084043,0.146888,-0.221309,-0.204796,-1.150420,-0.428675,-1.181198
-1.110031,0.061464,1.875633,1.363491,-2.208607,-0.366344,0.542541,0.190463,1.198790,3.757438,-0.732737,0.793643,1.243343,1.608109,2.233478,1.736520,-1.033668,-2.221234,1.725673,1.179262,0.446446,-1.989415,0.275644,-1.006594
-0.613556,-0.771297,1.075566,1.334963,-0.714747,-0.468003,0.231946,0.923956,0.909870,1.616462,-0.279233,0.530633,0.608135,1.686982,3.088198,2.027232,-0.685518,-0.656541,-0.146958,0.389114,0.011890,-1.222554,0.243164,-0.703806
-0.256670,0.160652,1.489714,3.341731,-0.918999,0.462168,0.759598,0.652759,0.968993,3.795646,-0.193571,2.040825,0.535558,2.674501,1.057146,1.539638,-1.122472,-2.421640,2.733278,2.061014,0.307113,-0.833245,0.451475,-0.988203
-0.965399,-0.409902,-0.036056,-0.517576,-0.445462,0.238649,-0.175999,2.102423,-0.260460,0.691800,-1.069687,-0.385053,0.462083,0.152547,0.318622,1.393369,0.105942,1.315614,-0.112698,-0.761284,-0.527310,-0.565100,0.180996,-0.603126
-1.671650,-0.601618,-0.012921,-0.219616,-0.589074,-0.289455,-0.459148,2.082139,0.449894,0.487115,-1.712908,-0.443587,0.823332,0.649548,0.695035,3.480271,-0.602717,1.524951,-0.596401,-1.234221,-0.217475,-1.386268,0.315489,-1.356743
-1.169803,-0.615714,-0.510736,-0.466251,-0.717456,0.059962,-0.350487,2.544765,-0.813896,-0.217592,-0.750589,-0.712499,0.372565,-0.376271,-0.089688,0.321223,0.664823,2.782023,0.394265,-0.954148,-0.505590,-1.251067,0.284086,-1.231506
-1.742826,0.045126,0.437986,-0.461743,-0.777266,-0.400320,-0.539315,3.333526,0.265289,0.169131,-0.899108,-1.507697,0.559320,-0.348947,1.327795,2.042349,0.280757,0.897153,-1.105841,-1.153479,-0.958598,-1.737269,0.151283,-1.222693
-1.460941,-0.820670,-0.281726,-0.675173,0.012396,-0.216675,-0.812801,2.426140,-0.835990,-0.617770,-0.561392,-0.915247,-0.656044,-0.523168,0.159721,1.168691,-0.204156,1.252507,-0.638731,-1.306662,-0.549754,-0.853335,0.218934,-1.138461
-1.015363,1.076647,1.648046,0.812357,-0.564957,-0.031370,-0.897891,2.001669,0.707173,0.875165,-1.391119,-0.852857,0.364142,0.220528,0.630459,4.200719,2.128224,0.198765,2.663225,-1.319170,0.020951,-1.181253,-0.097326,-0.904808
-1.237919,-0.769104,0.653062,-0.237272,0.370869,-0.851288,-0.376191,1.152638,-1.766593,-1.279602,-0.137047,-1.442074,-0.065328,-0.838001,-0.300877,0.492343,-0.613094,4.458317,-0.454176,-0.700044,-0.973773,-0.608278,0.366240,-1.369282
0.787198,-1.108655,0.425452,-0.889988,0.867286,-0.320631,0.105247,-1.207018,-2.081820,-0.680560,0.786082,0.460539,-0.959301,-1.027430,0.156467,0.504483,-1.318019,4.765127,-0.409725,-0.770396,-0.585044,0.843748,-0.258394,-0.650191
0.322957,-1.871387,1.624430,0.207356,0.359646,0.503123,1.573309,0.310138,-1.656948,-1.232703,1.320672,0.085241,-0.719697,-0.653099,-0.089743,0.210268,-1.335847,5.356950,0.937365,-0.931979,-0.210441,1.571842,0.381061,-0.022349
-0.167035,-0.746865,1.718105,2.108229,0.246174,0.715762,1.998838,1.009456,-1.347082,0.183659,0.713802,0.694303,-0.203884,-0.127899,0.167198,0.532969,-0.502071,1.735985,2.609664,0.033669,-0.160712,0.152527,0.122364,-0.498218
0.119330,-0.891188,0.109938,-1.031243,2.029791,-0.080492,-0.132277,-1.570531,-1.607230,-0.548826,2.933985,-0.263304,-1.485176,-1.041931,-1.198460,-0.945647,-2.154468,0.046651,-0.462694,0.263071,-0.678050,1.017459,0.272425,1.526774
0.029265,-0.236358,-0.310770,-0.233833,0.852559,-0.498721,-0.284959,-1.545788,-2.092660,-0.829855,-0.394547,-0.364862,-1.375015,-1.234239,-0.832391,-0.692978,-1.117818,0.063381,-0.360695,0.766167,-0.771933,0.718311,0.319509,1.176484
-0.058234,1.483851,0.670610,0.944657,0.803854,-0.179888,0.312759,-0.891222,-1.217858,0.297549,-0.410531,-0.046701,-0.828094,-0.875074,-0.829726,0.245392,-0.199865,-0.863819,2.492558,1.078866,-0.115894,0.881538,0.398807,1.489991
0.666049,0.059233,0.344594,-0.148834,2.081062,-0.843972,-0.948431,-1.664949,-0.974160,-0.145534,1.789692,-1.099974,-2.018469,-0.471075,-0.616879,-0.697989,-1.436234,0.038361,-0.624370,0.045533,-0.540459,0.692773,0.348375,1.651857
0.548966,0.335231,-0.827934,-0.776557,2.620962,-0.779551,-0.860024,-2.109842,-1.370795,-0.803788,2.470435,-1.416716,-1.762263,-1.798377,-1.541181,-0.246659,-2.139160,-0.205787,-1.014223,-0.383042,-0.532646,0.602527,0.377651,2.050927
0.222987,2.147441,-1.378138,-0.464068,1.211399,-1.050945,-1.497629,-2.352332,-1.707379,-0.473604,-0.154692,-1.187803,-1.179634,-1.409942,-0.719868,0.440414,-0.500439,-1.071387,1.192340,0.585614,-0.153482,0.931455,0.353247,0.775938
-0.169657,1.196448,0.653085,1.140790,1.108830,-0.389419,-0.124831,-0.496368,-0.452279,-0.067295,0.211797,0.309655,-0.329906,-0.099206,0.209192,0.351251,-0.532209,-0.413944,1.125646,1.095714,0.178150,0.200384,0.266367,0.264971
-0.265031,-0.069668,-0.054269,0.105302,1.847275,-0.753330,-0.976113,-1.265854,-1.063652,-0.085013,0.276900,-0.299717,-1.200343,-0.658710,-0.337252,-0.605887,-0.878112,-0.939162,-0.148367,0.769757,0.518386,0.039882,-0.051347,0.074108
0.539624,1.168671,-0.252262,-0.048849,2.206402,-0.627059,-0.886020,-1.889305,-1.376831,-0.639963,-0.027454,-0.721838,-1.293114,-1.017792,-0.761037,-0.598314,-0.687259,-0.602017,-0.982878,0.525502,-0.317196,1.076881,0.250537,3.100220
-0.400867,0.697379,0.236383,-0.177921,1.620734,-0.608409,-0.678885,-1.391675,-1.059792,-0.074103,0.184342,-0.236533,-1.259963,-0.967991,-0.088457,0.286846,-0.808774,-0.726606,-0.361039,0.107148,-0.539918,0.356671,0.191149,1.384490
0.030132,0.710595,0.319708,-0.176580,0.547083,-1.015934,-0.569277,-0.465684,-1.291267,-0.336783,-0.317881,-0.164029,-1.503885,-0.447563,-0.461917,-0.198440,-0.812433,-0.984791,0.030430,1.176501,0.142078,-0.088581,-0.558663,1.188536
-0.000624,-0.378446,-0.613221,0.240730,1.971221,-0.790049,-0.610877,-1.088190,-1.198625,-0.379714,0.869328,-0.461742,-0.831327,-0.991300,-0.726341,-0.422608,-0.375148,-0.156097,-0.526924,0.808418,-0.303605,0.158697,-0.501346,0.770589
-0.447104,2.227013,1.722700,2.110917,-0.173684,0.383087,0.990673,-0.026744,-0.350017,0.725920,-0.325851,0.385371,-0.285368,0.220319,-0.265906,1.043457,0.439277,-1.989378,3.001353,1.579373,-0.062980,-0.351026,0.196123,0.821500
-0.473950,7.014943,0.676710,2.664414,-0.293850,0.057361,0.586014,-0.195736,-0.780852,-0.076053,-1.329366,0.223484,0.967570,-0.116865,-0.979974,1.418735,2.977167,-1.147555,6.279541,0.626727,0.867373,0.272163,0.263094,-0.273791
0.948332,7.797972,-0.365583,0.442069,0.886883,-0.205339,0.348415,-0.825436,-1.010427,-0.673051,-0.810978,-0.113365,0.123408,-0.589402,-1.170546,0.670479,2.155708,-1.489349,4.392882,1.375947,0.427829,1.214015,0.287284,1.610501
0.933887,5.930587,-0.414407,0.324322,1.164937,-0.048328,0.419637,-0.450540,-1.506737,-0.764665,-0.757496,0.288061,-0.695015,-0.995763,-0.723037,0.686470,0.918564,-1.400330,4.238133,1.810578,0.473198,1.624534,0.413261,2.016514
0.507007,1.268827,0.518800,0.416479,0.953108,-0.331438,-0.186948,-1.157424,-0.778889,-0.382101,0.708419,-0.320303,-0.592696,-0.596970,-0.540501,0.050494,-0.474456,-0.857574,1.494613,0.625006,0.137564,0.251442,0.245937,0.473235
-1.006772,1.683009,1.206063,2.255871,-0.904505,0.053438,0.256000,1.758147,0.056398,1.103025,-1.363725,0.092061,0.747892,0.704976,0.020198,3.343621,2.143368,0.521452,4.806184,-0.645473,-0.108619,-0.810152,0.491002,-0.827453
0.454836,3.813036,1.038791,3.535553,-1.499133,1.068083,1.329629,0.186227,0.126994,1.734301,-1.610855,1.327378,1.390897,1.319227,-0.757044,1.377221,1.971184,-3.060446,6.856162,2.021252,2.074992,0.173087,0.547992,-0.341440
0.539562,2.240025,1.629757,3.859743,-1.352913,0.508133,1.341174,0.085107,0.686336,2.210519,0.454738,1.011134,0.231862,1.364866,0.687289,2.379441,0.190748,-2.119962,4.192469,1.354991,1.401844,-0.114363,0.378135,-0.071089
0.383416,6.173515,0.714144,2.624630,0.131304,0.006146,1.057868,0.119888,-1.329966,1.136799,-1.327317,0.575363,0.173185,0.383765,-1.796441,-0.516210,0.835703,-3.062677,6.396535,2.663365,1.485113,0.223058,-1.087380,0.822733
0.338823,5.311070,0.560450,0.514893,-0.120800,0.583604,0.376145,-0.499321,-0.971476,1.013894,-0.397693,0.547543,0.106509,-0.651874,-0.912752,0.560900,0.384351,-2.071485,4.935829,2.184450,0.911941,0.869091,0.400102,0.469213
-0.184252,1.028774,1.223349,3.617225,0.077232,0.256499,0.336713,0.038438,-0.291501,1.939848,-0.434773,1.151011,-0.274706,0.610120,-0.564310,0.514027,-0.448970,-1.944647,2.808790,1.994517,0.687517,0.334015,0.090017,-0.607282
-0.665692,-0.657293,0.660244,1.372959,-0.267775,-0.062387,0.695304,0.271879,-1.157181,0.311439,0.068314,0.680946,-0.458940,-0.359018,0.289606,1.020009,-0.571538,-0.148841,-0.591436,0.786986,0.159783,0.167916,0.275890,-0.513536
-0.395194,-0.082805,1.024474,2.518281,0.261722,1.163530,0.556528,0.499566,-0.583414,0.497810,0.258593,0.893788,0.202796,-0.593333,-0.983449,0.539417,-0.201341,-0.035676,1.134899,2.236635,0.356244,1.217245,0.312020,0.262022
-0.178234,-0.953872,1.128035,0.840732,0.719701,0.529777,1.006334,0.375156,-1.038867,-0.305890,0.470786,0.946677,-0.385035,-0.535985,-0.648613,0.034864,-0.460466,0.645539,0.258112,1.243389,-0.094546,0.898764,0.014932,0.082717
0.214073,-0.076991,-0.129593,0.396449,1.320922,-0.430359,-0.298606,-0.563217,-0.979773,-0.591920,0.426559,-0.200918,-0.743492,-0.762418,-1.161823,0.301310,-0.123927,0.060385,0.175676,1.008193,-0.117390,0.665618,-0.056669,0.381681
0.803966,-0.139790,-0.571813,-0.622735,0.777585,-0.845003,-0.662284,-1.129916,-1.011090,-0.485418,1.055762,-1.255233,-0.466279,-1.297700,-0.599811,-0.341705,-0.896673,-0.037030,-0.235676,-0.073718,-0.149285,0.187386,0.214171,1.022380
0.305397,-0.481407,0.855551,0.170989,1.051907,-0.015423,-0.063169,-0.255276,-0.687726,-0.751996,1.160004,0.333668,-0.590865,0.148361,-0.318151,0.505751,-0.238139,-0.378721,-0.429378,0.526681,0.134772,0.697654,0.196529,-0.264349
0.166025,-0.583861,-0.317043,-0.216700,-0.279573,0.318085,-0.636651,-0.724464,-1.109479,-0.453159,0.294157,-0.130886,-0.768564,-1.056004,-0.237500,-0.712251,-0.858638,-0.544117,-0.376511,-0.197478,-0.533617,0.567648,0.130234,-0.109591
