0.152100,0.067766,0.364086,0.479455,0.472028,0.304834,-0.520710,-0.326350,0.789114,-0.107244,-0.247160,0.184158,0.942700,0.970618,1.146816,0.234817,-0.251656,-1.271509,0.866040,-0.096636,0.254649,-0.445623,0.120837,-0.426220
1.085579,-1.263425,-0.050119,-0.319055,2.033025,-0.225417,1.142445,-1.279396,-2.376672,-0.887390,1.854683,-0.489544,-0.930072,-1.545993,-0.663371,-0.736236,-1.375448,1.192292,-0.702294,0.104514,-0.870482,1.447047,0.374009,1.163541
0.355293,0.223732,0.436230,0.464275,0.056508,0.214904,-0.370514,-0.272768,0.832145,-0.448565,-0.118140,0.347355,0.960863,1.175563,0.815501,0.528039,-0.200604,-1.177292,0.960398,0.138061,0.589320,-0.247642,-0.440318,-0.453204
0.861316,-0.867342,-0.308434,-1.086510,0.448815,-1.436459,-1.641480,-0.878118,8.702435,-0.434590,-1.913808,0.320197,0.416444,2.552541,3.714277,4.738204,-1.188353,-1.133380,-1.232915,-1.414477,0.865406,-1.349909,0.411991,-0.613596
-0.801899,0.229735,-0.123933,-0.467631,-0.227615,-1.575288,-0.036330,-1.146938,0.974810,-0.558572,-0.836234,-0.316509,0.335761,0.628724,2.013231,0.654778,-0.931903,-0.098444,-1.311483,-0.630015,-0.045615,-1.613338,-0.352948,-0.812613
0.534708,-0.080552,0.513440,0.011549,0.337688,-0.428477,-0.430413,-0.743755,0.471585,-0.065119,-0.005120,-0.018992,0.469126,0.991376,0.686422,0.794018,-0.476813,-0.863176,0.394202,0.114317,0.127942,-0.678145,0.025583,-0.396553
0.957095,0.029153,0.201379,-0.154043,0.090228,-0.328014,-0.438371,-0.786025,0.724417,0.171510,-0.407127,0.095208,0.306353,0.901898,0.475752,1.221247,-0.628033,-1.065250,0.623446,-0.193605,0.281169,-0.681632,0.001422,-0.280949
2.157655,0.101867,0.342905,-0.083708,-0.005558,-0.166618,-0.292861,-0.597198,1.726064,0.334551,-0.332532,0.512311,0.120728,1.559381,0.059268,0.614092,-1.180002,-1.284288,0.851248,0.213142,1.444001,-0.660952,0.101822,-0.780476
2.431524,-1.473795,-0.017959,0.111341,-0.458027,0.078129,-0.141474,-0.649025,2.640846,-0.006844,-0.927008,0.022425,-0.091786,1.599182,-0.646122,-0.052617,-0.390818,-1.401009,0.541288,-0.415531,1.447863,-1.303178,-0.079347,-1.519270
-1.228929,-0.271148,-0.193293,-0.772920,-0.283117,-0.531269,-0.342146,2.449594,-0.497854,-0.320803,-0.885199,-0.959286,-0.201264,-0.201353,0.794286,0.946906,0.743533,1.033930,-0.013995,-0.971548,-0.681477,-0.993739,0.259724,-0.985189
-0.900462,-0.376351,-0.262019,-0.989696,-0.085657,-0.529175,-0.150140,2.285241,-0.466848,-0.207415,-0.856621,-0.827956,0.117827,-0.405311,0.477326,0.493914,0.740546,1.916840,0.059867,-0.919581,-0.692411,-1.017336,0.046059,-0.870146
-1.011638,-1.038495,0.267466,-0.190733,-0.780091,-0.459620,-0.652107,0.592966,-0.325155,0.044026,-0.936013,-0.403028,0.081189,0.317025,3.763151,3.061994,0.707284,0.369911,-0.416018,-2.138765,-0.571866,-2.201661,0.321419,-1.737299
-0.417811,0.213477,1.088532,1.556362,-1.181327,-0.524097,0.482513,0.724519,0.137143,0.525676,-1.518130,-0.511764,0.856722,-0.949228,2.595345,2.206271,1.070565,-0.094966,0.378258,-0.062537,0.062870,-1.350850,0.437372,-1.009823
-0.331311,0.362992,0.273882,0.476609,-0.559777,-0.686377,-0.267460,0.511860,-0.478225,-0.149524,-1.422078,-0.668473,0.682927,-0.564520,2.023874,1.468548,3.179912,-0.072318,0.967361,-1.986825,-0.397060,-1.812835,0.195495,-1.360500
-0.130105,-0.090047,0.069353,-0.010770,-0.541101,-0.267033,-0.699388,-0.715003,0.950211,-0.316334,-0.452184,-0.010150,0.556549,0.387242,0.937645,1.051014,-0.532917,-0.347174,-0.008010,-0.537045,-0.083164,-1.119878,0.200746,-0.283743
-0.228877,-0.026500,0.096999,0.447036,2.178695,0.118070,0.100331,-1.268548,-0.986721,-0.457640,0.406140,-0.289088,-1.093222,-0.219407,-0.749984,-0.436731,-0.347080,0.070981,-0.868398,1.244374,0.085635,-0.220935,-0.296923,-0.350703
-0.120462,0.187007,0.622801,0.770690,1.122491,0.039388,0.434689,-0.999267,-0.705401,-0.321610,-0.761881,0.094172,0.432554,0.598252,-0.283980,0.630200,-0.630195,-0.804169,0.285069,0.818784,0.361662,-0.285620,0.307092,-0.244211
0.116765,-0.450203,0.439439,1.096113,-0.491585,-0.460425,-0.141302,-0.434495,2.616944,0.355303,-0.213026,0.584061,0.999343,2.571290,1.651979,1.948290,-0.954261,-0.559827,0.344894,-0.010052,0.661741,-1.352540,-0.118092,-0.915903
0.033048,-0.291822,1.030943,1.631841,-0.383897,-0.436101,0.873368,-0.539858,1.964799,2.096577,-0.201851,0.925293,0.551353,2.776655,1.503102,1.338175,-1.593899,-1.621948,-0.470424,0.580008,0.695001,-1.479888,0.183042,-0.877727
7.079535,-0.804127,-0.855909,-0.272770,-0.092792,-0.898850,-1.850596,-1.743752,2.742606,-0.161952,-1.617820,-0.410245,0.037045,2.142891,-0.166179,0.942398,-0.714323,-2.017820,0.511874,0.741889,3.464985,-0.522962,-0.215417,-0.807032
0.667573,-0.281848,0.275995,0.690235,-0.531019,-0.180357,0.171047,-0.146458,1.418038,-0.109445,-0.293478,0.329968,0.972890,2.691914,2.064541,1.388923,-1.170135,-2.612024,0.092520,1.206724,0.564788,-1.966191,-1.394065,-0.203204
0.028924,0.215594,0.227495,-0.790782,0.804419,-1.072284,-1.755073,-1.648195,3.225835,-0.147806,-1.156385,-0.554602,0.128951,1.489238,1.503093,1.428995,-0.517811,-0.566048,-0.403705,-0.495581,0.953258,-1.179801,0.307282,-1.420773
3.249407,0.102025,-1.143717,-1.911828,0.689415,-1.393250,-1.695123,-1.661002,2.929472,0.692486,-2.591232,-0.434035,-0.566441,1.528369,0.947620,0.782968,-2.495987,-1.029157,-0.643997,-0.169453,2.603734,-1.145105,0.358567,-1.344489
4.873244,-0.050503,-0.469638,-0.689824,0.516041,-1.515618,-0.736915,-1.600112,2.602523,0.164115,-1.587798,-0.571438,0.555798,2.129937,0.604025,0.003820,-1.314347,-1.192935,0.824427,0.488493,3.788659,-1.803161,-0.912495,-1.217691
1.827367,-0.128183,-0.914799,-1.174308,0.387042,-1.231693,-1.814679,-0.847446,5.060017,-0.655026,-1.664827,0.077822,0.339365,2.386242,2.296445,4.658490,-1.662056,-1.202857,-1.799726,-0.542932,0.845145,-0.605431,0.342351,0.570626
-1.317134,1.437038,-1.539499,-0.749341,-1.183563,-0.565404,-1.567564,0.072824,-0.023729,-1.276222,-1.172945,-0.475264,2.426806,-1.069157,-0.621851,-0.282585,8.984175,3.072083,0.763311,-0.724998,0.462303,-1.028974,-0.180239,-1.512978
-0.192301,-0.343993,1.295967,-0.556651,0.112747,0.062952,0.119293,1.071997,0.177638,-0.305695,-0.787467,-0.144995,0.120686,-0.329048,0.742138,2.516732,1.545796,1.757435,-0.450139,-0.632793,-0.111406,-0.742447,0.275170,-0.338969
0.427590,0.220593,0.625544,-0.128566,0.635887,-0.795272,0.630171,0.624476,-1.059918,-0.572071,0.121901,-0.555392,-0.308472,-0.564314,0.185094,1.261406,0.145245,1.050819,-0.090015,0.186879,-1.085663,-0.300705,-0.225673,0.796081
-0.929433,0.110037,0.075582,0.040729,0.538119,-0.862038,-0.542761,-1.127206,-0.373176,0.174879,-0.793242,0.355448,0.184373,0.543056,0.690667,0.393176,-0.172225,0.056136,-0.500553,-0.215403,-1.100648,-0.972880,0.295580,1.021359
0.708327,0.054240,1.561017,-0.221553,0.397269,-0.442185,0.559132,-0.304015,0.728642,-0.221574,-1.306851,0.279571,0.300620,0.162762,1.599246,2.317305,1.252458,-0.153647,0.040115,-1.291512,-0.284967,-0.664461,0.335638,0.973985
-0.488358,-0.343719,1.451704,2.004794,-0.005813,-0.011000,1.807983,-0.688338,0.213049,1.101066,0.281862,0.466894,0.015361,2.681941,0.573808,1.208994,-0.528122,-1.027119,-0.148393,1.049760,-0.089849,-0.544616,0.339588,0.065063
0.864339,0.069644,-0.700023,0.221546,2.223861,0.306539,-0.855334,-0.989462,-0.772953,-0.650099,-0.646401,-0.089280,-1.113961,-0.467649,-0.751600,-0.712625,-0.810550,-1.194587,-0.258795,1.285693,0.441565,0.674807,0.353078,2.247457
0.330567,0.263282,-0.686775,0.890329,3.255442,-1.178394,-0.402890,-1.421401,-0.517202,-1.102110,-0.538414,-0.750730,-0.408255,1.468656,-0.850348,-0.196488,-1.382673,-1.201953,0.249868,1.158586,0.572551,-1.065559,0.311882,0.353039
-0.664991,-0.408983,0.628607,-0.322956,1.312800,-0.255672,0.169012,-0.414356,-1.285356,-0.688408,0.637687,-0.093099,-1.172777,-1.321873,-0.066721,-0.334478,-1.153486,0.895608,-1.261911,0.879554,-0.379748,0.015163,0.331736,-0.296799
1.051683,-0.269163,-0.697741,0.994054,2.270451,-0.676521,0.152987,-0.419565,-0.962629,-0.472811,-0.067806,0.147897,-0.834009,-0.446474,-0.912820,-1.845563,-1.214351,-1.493621,0.065401,2.152133,0.561937,-0.598602,0.371858,0.918391
0.066830,-0.095500,-0.256575,0.442088,1.830499,-0.858785,-0.590059,-1.813416,-1.305641,-0.377111,-0.645630,-1.622909,-1.770721,-0.676292,-0.569701,-0.204042,-0.895510,-1.089254,-0.953217,0.726671,-0.382244,-0.565269,-0.754983,0.670315
0.599128,-0.117268,-0.265100,0.778291,2.490198,-0.407301,-0.712455,-1.283483,-0.356430,0.112161,-0.399092,-0.379313,-0.903427,-0.440040,-0.033885,0.165988,-0.135454,-0.908460,-0.587581,0.114600,0.585507,-0.249285,-1.344112,0.350609
-0.949068,-0.737204,-0.686404,-0.136712,-0.244260,0.173396,-0.289053,0.580575,-0.200372,-0.825900,-0.355048,-0.170312,-0.567931,-0.167202,-0.524500,0.208203,-0.215477,3.177107,-0.911731,-0.785695,-0.821943,-0.052723,0.207152,-0.502953
-1.222364,-0.886632,-0.255594,0.019642,-0.143191,-0.424152,-0.421199,-0.267425,-0.011203,-0.224860,-0.137955,-0.380615,-0.147958,0.485233,0.168357,0.060402,-0.602563,1.263187,-0.989276,-0.562543,0.058385,-0.721653,0.243087,-0.383824
-1.084712,0.125112,-0.443641,-0.332059,-0.090026,-0.512277,-0.703912,-0.941383,-0.177351,-0.361604,-0.879113,-0.870504,-0.759543,-0.743826,0.211852,-0.266963,-0.479798,0.815110,-0.383975,-0.811356,0.072167,-0.309514,0.263432,-0.263186
-1.216894,-0.505536,-0.944813,-0.339355,0.005842,-0.345697,-0.861806,0.001111,0.075815,-0.364813,-0.944802,-0.221487,-0.304608,-0.210950,0.331585,0.201682,-0.076647,2.044792,-0.527728,-0.944415,-0.446768,-0.272090,0.148904,-0.768645
-1.286068,-1.477513,0.484588,-0.790307,-0.265610,-0.185973,-0.062344,2.504278,-0.886836,-0.775730,0.338351,-0.356022,-0.402290,-0.814074,1.016701,0.933147,-0.487547,1.461778,-0.912801,-0.812174,-0.991036,-0.362444,0.308241,-1.007490
-1.566460,-1.396650,0.441346,-0.105844,-0.071204,0.158637,0.137421,2.244134,-0.823221,-0.467484,-0.534639,-0.762382,-0.157072,-0.678024,0.976950,1.427970,-0.294189,2.612451,-0.361576,-1.402787,-0.277253,-0.458086,0.369204,-1.582082
-1.360657,-1.175173,0.476744,-0.177807,-0.128399,-0.807204,-0.329652,1.150596,2.113551,-0.310623,-1.093364,0.494314,0.533692,1.135230,2.401144,2.665821,-1.320659,-0.209688,-1.005088,-0.366714,-0.191876,-1.317994,0.240803,-1.045847
-0.657954,-0.422105,0.881982,0.910652,0.189504,0.033412,1.278583,2.761624,-0.756742,0.892040,-0.449584,-0.215851,-0.121825,0.062653,2.360808,1.577169,0.473159,1.783011,0.281260,-0.406496,-1.265136,-1.336212,0.237987,-1.448805
-0.477333,-1.005841,0.863681,0.723640,0.027481,-0.529145,0.063917,0.212204,-0.430000,0.382729,-0.423816,0.277659,-0.885996,0.484489,1.372551,0.867226,-0.969281,0.307304,-0.753378,-0.819339,-0.849938,-0.190058,0.244107,-0.530692
-1.146714,-0.790754,0.709497,1.029755,0.233143,-0.439648,0.204030,0.582832,0.909916,0.924578,-0.324340,0.806502,0.299347,3.320431,1.310439,1.567981,-0.639115,-0.712793,-1.085143,0.066680,-0.829281,-1.380513,0.288841,-0.558571
-1.221591,-0.809976,0.582580,1.850591,0.120888,-0.570379,0.226278,-0.174027,0.616211,2.381957,0.861832,-0.129755,-0.471108,2.526420,1.443852,1.390251,-1.306537,-1.099320,-0.412412,0.249506,-0.600064,-1.520446,0.250918,-1.738090
-1.179277,-0.940347,0.427330,0.464965,-0.658811,-1.149256,0.110510,1.343454,2.039945,1.554300,-0.992610,0.055687,0.607033,1.540876,2.681618,2.958597,-0.779926,0.503929,-0.891808,-0.831354,-0.474855,-1.931711,0.303290,-0.525512
-0.694814,-1.227988,1.268016,1.511896,-1.349915,-0.501939,0.375353,0.268906,2.566294,3.995612,-1.004549,1.090676,0.906653,2.975574,4.136925,2.136660,-1.705330,-1.805301,-1.270679,-0.363047,0.291998,-2.544780,0.487785,-1.778015
-1.567128,-0.582587,1.140365,0.589652,-0.305049,-0.684428,-0.430486,1.088654,3.137204,1.596889,-1.618850,1.534219,0.471186,2.889502,3.834347,2.826199,-2.159199,-1.490178,-1.495280,-0.673691,-0.849592,-1.871087,0.328245,-1.055389
-0.212828,-0.728478,1.514018,2.090232,-0.567350,-0.562358,0.598873,-0.282082,0.781548,3.861284,-0.436201,0.683734,0.292775,2.975729,1.874385,1.102159,-1.683157,-2.118178,0.458158,0.555485,0.380544,-1.663247,0.381350,-1.084454
-0.343269,-0.843120,-0.000333,-0.192183,-0.509297,0.248796,-0.263589,1.582206,-0.405800,0.232049,-0.791650,-0.166316,0.704357,-0.272846,0.255058,0.971750,-0.086559,1.699196,-0.049869,-0.542907,-0.341307,-0.445617,-0.022864,-0.440316
-1.155337,-1.117069,-0.512335,-0.104544,-0.752050,-0.840746,-0.385047,1.706747,0.398324,0.210184,-1.459112,-0.303346,0.959649,0.411701,0.595462,1.871875,-0.728056,2.295595,-1.063533,-1.140175,-0.803751,-1.205474,0.301811,-0.587972
-0.983607,0.123691,-0.144971,-0.233407,-0.585097,-0.460120,-0.108169,2.078049,-0.227350,-0.201189,-0.900977,-0.687859,-0.584486,-0.401674,-0.190768,0.315746,0.805112,1.600057,0.227378,-0.834977,-0.751775,-0.971051,0.260009,-1.240373
-1.124864,-0.245879,-0.163984,-0.402594,-0.697070,0.101735,-0.041936,3.048732,-0.157457,-0.211280,-0.489130,-0.345214,0.302161,0.108568,1.491344,1.708389,-0.559099,0.353696,-0.186017,-0.501572,-0.398283,-0.628104,0.243069,-0.990116
-1.195787,-0.784071,-0.079814,-0.533350,0.313624,-1.082765,-0.596038,1.849993,-0.827988,-0.576924,-0.711230,-1.077194,-0.783165,-0.570663,0.781077,1.431679,-0.188998,0.726104,-1.291601,-1.099128,-0.817792,-1.289044,0.228321,-0.881575
0.413069,-0.103003,1.013202,0.336140,-0.331327,0.330606,0.201933,2.039815,0.497597,1.059396,-0.570944,-0.860463,0.858757,0.521384,1.768847,3.189231,0.977839,0.428008,1.551388,-0.484332,-0.517405,-0.472543,0.367769,-0.495447
-0.803490,-1.419290,0.600902,0.267743,0.457009,-0.121025,-0.113636,1.240267,-1.594443,-0.755199,-0.696369,-1.242138,-0.986402,-1.668042,-0.228313,0.267809,-0.917566,4.146730,-0.829346,-1.025594,-0.805165,-0.342323,0.368510,-1.329766
-0.887653,-1.383960,0.401302,-1.024450,0.774745,0.366801,-0.144788,-0.953617,-2.190340,-1.224769,-0.027048,-0.240751,-1.950604,-1.578064,0.498385,-0.481065,-0.649408,4.097543,-1.424692,-1.176371,-1.256153,0.218056,-0.160856,-1.054999
0.189873,-1.620439,1.905092,0.970415,-0.479217,0.856837,3.207139,0.670791,-1.936637,-0.870653,0.842385,0.890224,-0.301863,-0.539882,0.608486,-0.217426,-0.098780,4.619215,0.721162,-0.081817,-0.483025,1.393736,0.469952,-0.434177
-0.307251,-0.991403,1.753402,3.038442,-0.833087,0.538730,3.219721,0.426947,-1.123766,0.630833,0.226625,0.879531,0.042107,-0.080212,1.430838,0.012204,0.011688,0.647506,1.393160,-0.380633,0.326645,-0.323362,0.540378,-1.279859
0.191852,-1.842543,-0.256675,-0.506350,1.070088,-0.810944,-0.178108,-1.489488,-1.238787,-0.299232,1.531227,-0.976336,-1.143263,-1.327086,-1.077643,-1.109896,-1.400253,1.369458,-1.407730,0.129378,-0.631508,0.611440,0.292032,0.732208
-0.697530,-0.974421,0.330913,0.389254,0.514578,-0.355286,0.955653,-1.491492,-1.756145,-0.563880,1.008381,0.031871,-1.642379,-0.709717,-0.742360,-0.300024,-0.690899,-0.213499,-0.273798,-0.199363,-0.550679,0.334430,0.363819,0.497062
0.064766,-0.386145,1.079047,0.923520,-0.246356,-0.000990,1.646276,-0.824104,-1.235963,0.354131,1.122835,0.050979,-0.296265,0.279143,-0.099731,-0.049669,-0.184171,0.128609,0.642937,-0.238561,-0.288299,-0.156603,0.097132,0.712880
0.123523,-1.200920,-0.226335,-0.896134,1.530776,0.153243,-0.185718,-1.498646,-1.038689,-0.557407,1.396885,-0.527823,-0.468039,-1.120157,-1.437673,-0.661433,-1.548669,0.098546,-1.055529,0.445203,-0.577033,1.137498,-0.830335,1.889976
0.560727,-1.060773,-0.744228,-1.016911,1.486387,-0.617865,-1.252873,-1.736865,-1.498604,-0.397918,2.801939,-1.079356,-1.645591,-1.865116,-1.042434,-0.890747,-2.097211,0.384654,-1.158051,-0.506932,-1.166857,1.442920,0.366319,1.777422
0.838583,-0.147111,-0.813244,-0.800047,1.047321,-0.077969,-0.442462,-1.288127,-1.263201,-0.507277,0.908779,-1.138550,-0.592840,-2.042658,-0.732185,-0.333770,-0.938097,-0.135127,0.179714,0.292499,-0.780827,0.697272,0.287473,0.397443
-0.712313,0.043056,0.199916,0.302448,0.233555,-0.155641,-0.027956,-0.040531,-0.758367,-0.496943,0.081743,0.223725,-0.988172,-0.330600,0.016926,0.172734,-0.573737,-0.210107,-0.065051,-0.456951,-0.262898,-0.028194,0.281354,-0.252279
-1.058090,0.237942,-0.010634,0.066209,0.293999,-0.641756,-0.588896,-1.253068,-1.040641,-0.105164,-0.634589,-1.106659,-1.180572,-0.689816,-0.641421,-0.853986,-1.290113,-1.313193,-0.151635,-0.788453,-0.564140,-0.783572,0.290415,-0.507293
0.347771,0.024716,0.227822,0.014942,1.527064,-0.574934,-0.242842,-1.392965,-0.987675,-0.639694,0.468418,-0.256456,-1.171687,-1.149748,-0.462005,-0.515865,-0.491554,-0.011394,-0.885967,-0.135404,-0.524785,0.937076,0.222708,2.600904
0.009277,0.045104,0.530110,0.094732,-0.061094,-0.684558,-0.154200,-0.597917,-0.676938,0.667282,0.244749,-0.589100,-0.611029,-0.542421,-0.137678,-0.246458,-0.489577,-0.264443,-0.390215,-0.232242,-0.624136,0.256212,-0.291247,0.616858
-0.204182,-0.341919,0.011863,0.352549,1.409269,-0.395790,0.415188,-0.937756,-0.135814,-0.182418,0.344454,0.241795,-0.326940,-0.807069,-0.390406,-0.075847,-0.682837,-0.062528,-0.291062,0.112032,-0.815000,-0.079673,0.244603,0.391715
0.111148,-0.664377,-0.239185,-0.294159,0.363832,-0.015664,-0.564038,-0.921828,-0.824968,0.256327,0.327683,-0.460704,-0.715097,-1.052022,-0.171588,-0.805506,-0.047759,0.804962,-0.706966,0.214317,-0.763101,0.120552,0.191851,0.301260
-0.410237,-0.413971,1.570403,1.351787,0.364768,-0.162415,0.734059,-0.657466,-0.951519,0.163763,-0.163653,0.257186,-0.918796,-0.514199,-0.071824,0.075748,-0.743676,-0.944597,-0.109812,-0.126793,-0.375261,-0.244994,0.356389,-0.376126
0.899857,1.782908,0.821566,0.653847,0.009049,0.313034,1.268746,0.240416,-0.049372,0.205671,-0.557985,0.513019,0.283017,0.237216,-0.784201,1.392897,1.225885,0.055131,2.037387,0.175515,-0.149563,0.518560,0.426300,0.285848
1.535700,2.219339,0.478408,-0.428346,1.461692,-1.047319,-0.026574,-0.906475,-0.694497,-0.579957,-0.578095,-0.292171,-0.994460,-0.704776,-1.083186,1.076875,1.281422,0.762547,0.746280,-0.228885,-1.094362,0.669724,0.391936,1.691166
1.382327,1.268827,0.185572,-0.041941,0.750360,-0.044363,1.067301,-1.201592,-1.278200,-0.401323,0.265280,-0.396378,-0.790866,-0.929605,-1.137543,0.192035,0.104212,-0.502463,0.640615,-0.315719,-0.999906,0.585574,0.329912,1.865869
0.177875,-0.596075,0.737791,0.545299,0.506446,0.052443,0.527841,-0.600201,-0.997275,-0.141061,0.818753,0.265343,-0.469971,-0.560425,-0.838783,0.572103,0.040339,0.043499,0.428824,0.308740,-0.305131,0.629120,0.239703,-0.071394
0.433460,-0.039485,0.889653,0.769222,-1.015669,0.269282,1.482762,1.196456,0.438130,0.969578,-0.460614,0.370384,0.519122,0.466015,-0.060513,2.494857,0.608703,0.886777,1.353318,-0.458631,0.327222,-1.038162,0.480126,-0.521614
2.487440,2.037245,1.107213,1.475661,-0.445877,0.066156,0.834581,0.687780,-1.046810,0.827791,-0.376657,1.246933,0.525250,0.149189,-1.223195,1.143666,0.952591,-1.341290,1.322781,1.302423,1.912186,0.281859,0.407731,1.183327
0.918193,0.195317,1.790176,1.516439,-0.499925,-0.187519,1.345540,-0.065527,0.248259,0.740601,-0.145838,1.137180,0.606761,0.981934,-0.576344,0.603064,-0.298854,-1.273423,0.317349,1.339917,1.505385,-0.645551,0.401468,0.159961
1.034803,0.927615,0.600189,2.438772,-0.316970,-0.052349,0.254709,-0.894249,-0.178948,0.938175,-0.459565,0.788371,-0.600180,0.192295,-0.900568,0.442823,-0.221495,-1.154093,1.378493,0.768948,1.090015,0.293624,0.411752,0.064086
1.133184,0.328485,0.525928,0.597948,-0.325435,-0.100315,-0.196559,-0.364035,-0.314134,0.296260,-0.040301,0.227833,0.115217,-0.149352,-0.540593,0.633648,-0.091347,1.085007,1.033850,0.107205,-0.283442,0.354022,0.331560,0.526268
-0.215025,-0.619228,1.571111,3.058054,-0.044834,0.163419,1.004013,-0.252798,-0.749664,1.194029,0.455642,1.079935,0.120425,-0.009682,-0.684251,0.190803,-0.383094,-0.532683,1.033900,0.381978,0.090835,-0.138465,0.397292,-0.394554
-0.973195,-1.031601,0.880705,2.098312,-0.656991,0.584313,0.839692,0.281829,-1.256000,0.388644,0.127419,0.655192,-0.319801,-0.468268,0.271299,0.063703,-1.224630,-0.051614,-0.413914,0.180596,-0.637610,0.157384,0.335216,-0.521365
-0.086283,-1.090385,0.937145,1.335943,0.291242,0.674705,0.231084,-0.330978,-1.170159,0.006847,-0.074820,0.773884,-0.920087,-0.820212,-0.889089,0.234008,-0.296156,1.146001,0.403245,0.108196,-0.633836,0.749971,0.317330,-0.453676
-0.429551,-0.753908,0.991744,0.799256,0.247760,0.461659,1.370447,0.368281,-1.235187,0.122277,0.047324,0.618579,-0.115065,-0.707246,-0.502971,-0.170718,-0.880073,0.426061,-0.600131,0.631328,-0.989362,0.291064,0.261534,0.237266
0.057932,-0.175268,-0.011185,-0.066464,0.328246,0.610260,0.332807,-0.137468,-0.803825,-0.006585,0.003093,0.641371,-0.577494,-0.980166,-0.795023,0.376197,-0.703896,0.467637,-0.452349,0.267618,-0.895157,1.013583,0.139008,0.225130
0.536168,-0.396023,-1.256491,-0.665948,1.272117,-0.955022,-1.263915,-1.508858,-1.007844,-0.635293,1.527867,-0.755848,-0.830474,-1.584043,-0.778227,-0.608605,-1.157552,0.146024,-0.701232,-0.037132,-0.612921,0.542509,0.249575,1.518549
0.003302,-0.801052,0.819241,0.313483,-0.338076,-0.032822,-0.003354,-0.203259,-0.680564,-0.450056,0.770627,-0.215964,-0.254058,0.376670,-0.238545,0.006419,-0.257084,-0.040593,0.227307,0.069178,0.083898,0.137782,0.155795,-0.259872
