0.152100,0.067766,0.364086,0.479455,0.472028,0.304834,-0.520710,-0.326350,0.789114,-0.107244,-0.247160,0.184158,0.942700,0.970618,1.146816,0.234817,-0.251656,-1.271509,0.866040,-0.096636,0.254649,-0.445623,0.120837,-0.426220
-0.100610,-0.558352,-0.014112,-0.443294,0.088839,-0.480696,-0.867900,-0.530347,-0.100547,-0.171065,-0.030877,-0.876214,-0.101942,-0.961844,-0.754909,-0.568891,0.264928,-0.254576,-0.376953,0.149606,-0.568253,-0.185654,0.119964,0.375446
0.320069,-0.745306,0.412323,-0.310793,-0.060669,-0.667732,-0.109354,-1.477633,-0.703011,-0.457021,1.320646,-0.001217,-0.526874,-1.307253,-0.330441,-0.600422,-0.244198,0.127333,0.020084,-0.301173,-0.486598,-0.021977,0.214829,-0.218543
0.271117,-0.369389,-0.551993,-0.905408,-0.362598,-0.249048,-0.563471,-1.474887,-1.131316,-0.435491,1.323611,0.048410,-1.106087,-1.025720,-0.334522,-1.145105,-0.553736,0.015521,-0.830758,-0.304081,-0.505916,0.577816,0.199810,0.054911
0.011004,-0.691541,-0.316822,-0.821098,1.034709,-0.801598,-1.155913,-0.734954,-0.774443,-0.190255,0.448008,-1.116704,-0.192218,-1.350445,-0.418967,-0.653371,-1.330847,0.552095,-0.749137,-0.491021,-0.702875,0.319288,0.159918,0.219396
0.979825,-0.398579,-0.128873,-0.558820,0.542082,-0.199069,-0.167552,-2.044406,-1.528345,-1.313817,1.114166,-0.573474,-1.470655,-1.349495,-0.051044,-0.662052,-1.354273,-0.454251,-0.286413,-0.065258,-0.958995,1.421515,0.188563,0.763035
0.626298,-0.720740,1.458495,3.455057,-0.346336,-0.397653,1.709679,-0.362382,0.152329,4.793982,0.096786,0.859310,0.648816,2.577263,2.604606,1.070258,-1.723096,-2.385250,1.960517,1.386169,0.884568,-1.722850,0.463215,-1.444175
-1.299910,-1.694211,1.244989,2.213176,-0.945630,-1.253731,0.413383,0.875753,0.918198,1.655586,-0.911256,0.232628,-0.216446,1.795290,4.366043,2.482594,-1.123025,-1.619491,-0.919808,-1.008046,-0.462252,-2.205836,0.404181,-1.576195
-0.754772,-1.034338,0.976992,2.539987,-0.038397,-0.497845,-0.107510,-0.424957,-0.165338,1.146765,0.158654,0.430075,-0.989848,0.904728,0.533890,0.872524,-1.430842,-1.071736,-0.505964,-0.480328,-0.429802,-0.830906,0.319044,-1.130361
-0.406275,0.052729,-0.091566,-0.086291,0.974664,-0.562883,-0.299209,-0.528949,-0.604879,-0.489023,-0.014454,-1.162749,-1.279959,0.322439,-0.218618,-0.018514,0.009905,0.053743,-0.512871,-1.081759,-0.563758,-0.146316,-0.729236,-0.011258
-0.503562,-0.776451,-0.440538,-0.258299,-0.894798,-0.448496,-1.333800,0.624181,-0.884788,-0.507343,-0.889384,-0.751550,0.054031,-0.828356,-0.541333,0.021841,1.295043,4.677478,0.414613,-1.340379,-0.750063,-0.900373,0.082575,-1.737082
-0.857541,0.007721,-0.873722,-0.133189,-0.687975,0.032493,-1.134732,0.156381,-0.148385,-0.363296,-1.225016,0.101438,1.046857,-1.485772,-0.871183,-0.362749,3.492779,4.629886,1.075481,-1.226981,-0.903167,0.046379,0.245953,-1.888106
-1.628056,-0.851783,-1.034660,-0.180302,-0.256226,-0.042984,-1.047968,0.854522,-0.888524,-1.091228,-0.761850,-0.105469,0.866773,-0.706094,-0.133224,-1.059228,0.916163,5.263167,-0.602797,-0.644169,-0.673709,-0.249745,0.336790,-0.585405
-0.806180,-1.226742,-1.611853,-0.741094,-0.068664,-0.319681,-0.724361,0.187116,-1.051170,-1.027296,-0.202818,-0.378298,-0.804212,-0.769378,-0.814554,-1.206371,0.172682,4.500552,-0.187283,0.626784,-0.529405,0.309656,0.209679,0.563854
-1.055390,0.084989,-1.676293,-0.790147,-0.470532,-1.153131,-2.234141,-0.991086,-0.298398,-1.380046,-1.440855,-1.099539,0.069646,-1.364391,-0.135086,-1.693297,4.959781,1.903101,-0.863890,-0.285055,-0.108370,-0.878982,0.312275,-2.153086
-1.303193,-0.267023,-0.546644,-1.430877,-0.464714,-0.866350,-1.570564,0.686283,-0.290846,-1.091387,-1.353082,-0.890852,0.388361,-1.475318,0.231592,-0.193727,3.722061,3.865198,-0.260324,-1.051402,-0.745467,-0.642609,-0.130651,-1.124408
-1.315929,-1.467387,-0.962885,-1.041212,0.001629,-1.409293,-2.251688,0.819563,-0.822293,-1.027953,-2.149103,-0.756742,0.375343,-0.897658,-0.293369,0.096398,1.394334,6.080193,-0.805708,-1.293693,-1.368367,-1.306599,0.152065,-1.895811
-0.349420,-1.158895,-0.449281,-1.275102,-0.259031,-1.201651,-1.240803,-0.746780,-1.155001,-1.274412,-0.231169,-1.448255,-0.219792,-1.150344,-0.529325,-0.844771,0.151332,6.344976,-1.005498,-1.071534,-1.055739,-0.386617,-0.657857,-0.751742
-0.637702,0.387538,-0.523651,-1.000962,0.320955,-0.382098,-0.168252,0.218751,-1.110617,-1.014966,-0.865316,-0.630159,-0.202961,-1.115700,-1.175950,-0.450018,4.315714,1.905177,0.504210,-0.690463,-0.140081,-0.539090,0.019378,-0.859389
-1.077567,-0.706203,1.019592,0.393884,-0.422317,0.322589,1.261694,0.636976,-0.401177,-0.681115,0.542612,-0.339961,-0.337879,-0.992418,-0.375830,-0.271340,0.477308,3.359752,0.510292,-0.319269,-1.396909,0.205233,0.395914,-0.843289
-1.068502,-1.983702,0.498565,0.061751,-0.706109,-0.208844,0.395904,0.347354,-1.253920,-0.371873,0.813349,-0.057470,-0.425045,-1.134859,-0.351951,-1.358719,-1.062616,5.504137,-0.643164,-0.821031,-1.780328,0.134247,-0.075034,-0.909470
1.867829,-0.683850,0.034618,0.274406,0.576699,-1.128761,-1.048106,-2.329440,-1.488131,-1.299765,0.442506,-0.551436,-0.907923,-1.063155,-0.898058,-0.487086,0.194335,0.936183,-0.471481,-1.154191,-0.765594,1.409735,-1.247229,0.270629
0.300279,0.509339,2.231903,3.361998,-0.929402,-0.334619,2.103489,-2.097518,-2.012372,1.507036,2.290666,1.263813,-0.648383,0.097799,-1.056760,-0.763372,-0.155913,-1.051095,3.112729,0.941974,0.717264,-0.624460,0.393900,-0.463513
-0.146449,-0.735078,0.429830,0.662900,-0.464491,-0.172827,1.394166,-1.496538,-1.885823,-0.329799,1.701493,0.122534,-1.843611,-1.598640,-1.131722,-1.164133,-1.326731,1.075244,-0.224140,-1.013323,-1.332862,0.861334,0.027966,-0.267746
-0.744974,-1.037257,-0.174641,-0.913439,-0.581430,-0.324703,-0.468721,1.182417,-0.722574,-1.773250,-1.098056,-0.512460,-0.871312,-0.656753,-0.468266,0.620079,0.720717,4.751157,-0.796633,-1.135799,-1.436449,-0.426969,0.189162,-2.451828
-1.859851,-1.795961,-0.103981,-0.139711,-0.477877,-0.780949,-0.882026,0.375346,-1.392764,-1.028453,0.161548,-1.418641,-0.617113,-1.607880,-1.560418,-1.469627,-0.712659,4.626801,-0.314189,-1.218569,-1.234444,0.263659,0.338570,-0.172570
0.323522,-0.686278,-0.424403,-0.068766,-0.968394,0.126251,-0.446131,0.633252,-0.915598,-1.372963,-0.558454,0.056265,-0.060131,-0.708077,-1.217702,-0.285673,0.764647,4.627370,0.404700,-1.303842,-0.224859,0.360139,-2.027127,-0.943389
-1.079804,-0.490746,-0.009031,-0.735268,-0.582268,-0.924774,-1.011608,2.350780,0.972583,-0.427095,-2.003128,-0.539158,0.776740,0.846873,-0.817806,2.837675,-0.229950,2.788872,-1.156008,-1.261511,-0.677314,-1.252336,0.007008,-0.449696
-2.028349,-1.190383,0.968819,2.272489,-0.893844,-0.810357,0.601749,1.039157,1.251360,3.221210,-1.847618,0.599821,0.959322,1.899250,2.288564,1.827357,-0.891713,-0.594042,-0.760321,-0.965886,-0.139151,-2.138901,0.462787,-2.020150
2.637173,-1.411648,-1.896117,-1.244593,-0.022418,-1.028234,-2.240323,-2.301726,-1.633921,-1.703229,0.205887,-0.307115,-2.245396,-1.348185,-0.846841,-1.573330,-1.986551,-0.278532,-2.241471,1.280932,-0.528982,1.512755,-0.384161,-0.542841
0.030155,-1.034718,-0.507895,0.584845,2.801969,-1.487617,-2.170270,-2.621298,-1.588493,-1.003017,-0.109595,-1.395792,-1.251165,0.583475,-0.918160,-0.425916,-1.051151,-0.688803,-1.086321,2.506374,-0.012580,-0.827675,-0.346020,-0.996336
0.583302,-1.299663,-1.444577,-0.447801,2.764312,-1.037655,-2.178950,-2.446259,-2.189162,-1.136292,-0.128291,-1.154610,-1.969919,-0.461007,-1.180103,-1.301075,-1.301942,-0.743550,-1.365158,2.189097,-0.236865,-0.293732,-0.832835,-1.492555
-0.435438,0.259593,-0.627647,0.830005,1.502114,-0.437774,-0.546057,-1.275427,-0.278222,-0.839025,-0.175428,0.153010,-1.414748,0.972402,0.481862,-0.653879,-0.999581,-1.558396,0.329239,0.933503,-0.057245,-0.038102,-0.019323,-0.458716
0.800566,-0.301745,-1.134316,-0.567658,-0.072977,-1.278256,-1.746021,-1.779198,-1.026863,-0.128193,-0.989617,-0.968786,-1.113722,-0.426989,-0.856229,-1.310753,-1.378142,-0.538151,-0.756940,0.186575,0.004360,0.035433,0.176822,-0.951651
0.941701,2.553006,-1.291724,-0.813414,0.094475,-0.206688,-0.473261,-0.717093,-1.077030,-1.292206,-0.740528,-0.628531,-0.571219,-1.637273,-0.849839,-0.662856,1.188134,-0.740721,0.399191,0.096930,-1.088346,0.408971,0.266407,0.385642
-0.560056,1.505253,-0.564931,-0.675498,-1.134315,-0.317066,-1.669962,0.101953,-0.760065,-1.786611,-2.359744,0.304588,2.198520,-1.399138,-0.789507,-0.373973,11.008789,1.722759,1.441992,-1.642988,-0.568430,-0.337069,-0.795702,-2.048558
0.359767,3.956707,-1.056995,0.077535,-0.189452,-0.122157,-0.724578,-0.350362,-0.706468,-1.191061,-1.582868,-0.282857,1.770992,-0.951683,-0.836675,-0.290725,12.049868,-1.026008,2.467110,-1.014609,0.561547,-0.313436,-0.158352,-0.607024
0.276064,-0.206954,-0.166244,0.291102,3.750009,-1.353858,-1.538614,-2.188519,-0.614109,-0.900546,-0.067865,-1.219287,-0.714560,1.072568,-0.788922,-0.120990,-1.065132,-0.721318,-0.234104,2.292491,1.114304,-0.610957,0.081125,-0.345060
1.783716,0.295220,-0.956148,-0.832956,2.013421,-1.449469,-1.897874,-2.470479,0.518182,-0.874427,-0.774983,-1.072789,-1.321315,2.423318,-0.739950,0.179878,-1.238907,-1.754828,-0.682216,1.264745,1.565253,-1.000913,0.335566,-0.365122
0.139090,4.099696,-0.990116,-0.242139,1.307528,-1.440117,-1.423521,-1.368830,-0.766807,-1.231394,-1.257557,-0.609311,-0.071331,-1.152872,-0.898961,-0.678989,5.439726,-1.202706,0.421007,-0.311948,0.272863,-0.022690,0.325225,0.611535
1.296748,4.488210,-0.976071,-0.772026,0.475631,-1.001613,-1.072065,-0.883179,-0.551229,-1.016048,-1.542211,-1.168606,0.804979,-1.314744,-0.705636,1.078519,8.775565,-1.576841,2.118197,-1.281765,0.346273,-0.979618,0.022650,-0.216147
0.953186,3.807900,0.105425,-0.034607,0.952507,-0.027704,-0.350998,-0.499786,-0.406183,-1.015805,-1.201932,-0.132784,1.013829,-0.799048,-0.570852,1.110141,6.645274,-1.287142,2.254925,-0.337929,-0.132942,-0.207539,0.352618,0.460780
0.911893,0.111260,-0.561228,-0.014031,1.237387,-0.386891,-0.710573,-1.025138,-1.211320,-0.618341,-0.332001,-0.605452,-0.097108,-0.653966,-0.317728,-0.254924,-0.435265,-0.525629,-0.200364,0.711005,0.202440,0.420400,0.156575,0.766684
1.146671,2.170589,-0.993134,-0.042093,2.549356,-0.897725,-1.365976,-1.168536,-1.040200,-0.425581,-0.668037,-0.378857,-0.395527,-0.873882,-0.470353,-0.432609,0.215365,-1.060526,-0.645506,0.512413,0.363112,0.484880,0.209045,1.276222
1.267338,0.960716,0.494072,0.723789,0.570277,-0.876776,0.154547,-0.993765,-0.038166,-0.167880,0.458732,-0.231316,-0.152464,0.556790,-0.354846,0.587428,1.406986,-1.297625,0.598224,0.197837,0.728365,-0.654331,0.224946,0.731547
0.140176,0.198010,-0.466694,-0.143622,0.871064,-0.919866,-0.751782,-0.846636,-0.665363,-0.268148,-0.356058,-0.787205,-0.385939,-0.458946,-0.027823,-0.475641,-0.638179,-0.341659,-0.226739,-0.125662,-0.148603,-0.364401,0.153087,0.340632
0.804889,0.492778,-0.591639,0.244837,0.753261,-1.391833,-1.037056,-1.598772,-0.364321,-0.283107,-0.543887,-0.662203,-0.177048,0.108842,-0.131886,0.205606,-0.166018,-0.193217,0.365995,0.564395,0.739929,-0.259512,0.187598,-0.507784
2.614566,0.027163,-1.027512,-0.281510,0.691233,-1.250706,-1.391346,-1.074905,1.026305,-0.104517,-0.828121,-0.426046,-0.675584,0.606316,-0.168843,-0.247595,-0.351391,-0.673642,-0.174564,-0.321465,0.667811,-0.439699,0.217921,-0.566849
1.723915,0.202178,0.185729,0.166592,0.206564,-1.199939,-0.623383,-1.039848,1.223960,0.365138,-0.039009,-0.341645,0.277899,1.362606,0.580933,1.442207,0.149921,-1.053165,0.480126,0.004474,0.275788,-0.899632,0.266695,0.329064
3.024071,-0.076735,-0.153054,0.330537,-0.420653,-1.571538,-1.050910,-1.256303,3.135440,0.581906,-0.776463,-0.358766,0.421025,2.935942,0.413993,2.421978,-1.344992,-1.195121,0.893838,0.080061,2.097072,-1.184923,0.234056,-0.967982
2.244872,1.493508,0.294737,-0.185019,0.042562,-0.143764,-1.118675,-0.652646,1.575403,-1.156359,-1.427573,0.138106,0.253520,-0.133422,1.062997,2.288364,3.388453,-0.892736,0.234229,-1.576679,0.521831,-0.651511,0.367846,1.101454
1.867700,0.971671,-0.511915,-0.624116,0.869058,-1.272873,-1.587618,-1.055368,2.813438,-0.015110,-1.517621,-0.625142,-0.397502,1.272465,1.671974,2.156267,-0.107206,-0.832064,-0.156525,-0.510139,0.319893,-1.246644,0.318906,0.631641
0.622678,0.010950,-0.345421,-0.456121,1.776083,-1.862219,-0.657476,-1.615725,1.153877,-0.677083,-0.599317,-1.044290,-0.850304,-0.043449,0.191303,0.728357,0.245319,-1.144634,-0.473010,-0.147274,0.053032,-1.015764,0.311450,1.691913
-0.244338,-0.095959,0.402978,0.593329,0.391408,-0.655397,0.024372,-0.161813,0.133568,0.150165,-0.220253,0.078197,0.065221,1.962541,1.570975,1.024899,-0.998055,-0.647995,-0.191541,0.528189,0.716061,-0.759833,0.117316,-0.495671
-0.417790,0.544433,-0.262296,0.131181,1.603298,-1.424596,-0.747038,-1.213937,0.252775,0.249548,-0.351824,-0.812424,-0.506947,1.131184,-0.326123,0.751201,-0.896691,-1.094185,0.172387,0.375893,0.032631,-1.510298,0.259095,-0.236872
-1.307374,-1.334226,1.394752,3.508589,-0.955597,-0.222262,1.359049,0.560962,-0.051142,3.432400,-1.187733,1.186036,0.363718,1.125511,0.689226,0.828865,-0.615833,-0.772426,0.076447,0.389712,-0.287614,-1.407571,0.496924,-1.562015
0.159202,-0.170011,1.680195,2.279618,-0.249368,-0.237852,0.734406,-0.362360,-0.203532,2.733421,-0.056715,1.008558,0.228698,2.571560,0.723857,0.682692,-1.189607,-2.460166,1.410565,1.784735,1.092615,-0.851230,0.375033,-0.559185
1.183377,-0.778154,0.889297,1.374166,-0.029600,-0.923774,0.128428,-1.105099,2.117781,1.237215,0.229369,0.219344,0.195160,4.329081,0.743191,1.481141,-2.017558,-2.252703,-0.025936,1.501488,1.132161,-2.099015,-0.459345,-0.791288
-1.213827,-0.380114,-0.469226,-0.899680,-0.729276,-0.085214,-1.313484,2.238249,0.101567,-0.939239,-2.206108,-0.991974,-0.198231,-0.979109,0.009980,2.468951,0.555076,7.087644,-0.307697,-1.687186,-0.770295,-0.659850,0.199374,-1.218563
-0.581704,-0.767809,0.078261,-1.161078,0.395233,-1.029820,-0.429050,0.603618,0.045976,-0.474281,-1.169023,-0.661424,0.206883,0.033143,-0.132294,2.079161,-0.189827,3.102872,-0.897720,-1.034066,-0.450379,-1.285603,-0.026200,-0.060718
-0.640346,-0.863742,0.856306,0.572404,0.964856,-0.570956,0.324613,-0.427693,-0.344644,1.228621,0.092773,0.365840,-0.452277,0.333603,-0.051637,0.943513,-0.319839,0.012937,-0.675424,-0.124224,-0.389366,-0.725177,0.329092,0.364039
-0.410038,0.408155,-0.409631,-0.150441,2.482539,-1.179138,-0.796246,-0.913236,-0.259676,0.038683,-0.580324,-0.009314,-0.672405,0.206844,-0.076679,0.498239,-0.758340,-1.052908,0.071006,-0.248604,0.010720,-0.469529,0.320416,1.932203
-0.321532,0.759209,0.221511,0.269519,1.359068,-0.316564,-0.215224,-0.526063,-0.254848,0.760291,-0.000481,0.682563,-0.287488,0.899895,-0.339326,0.772393,-0.157794,-1.218791,0.749332,0.727435,0.030234,-0.195764,0.275180,0.978809
-0.283170,-0.871408,-0.486286,0.667196,-0.474921,0.359334,-0.014069,0.082873,1.935202,0.708418,-0.115768,1.390260,0.461076,1.107102,1.196337,1.443358,-1.053620,-0.512352,-0.796321,-0.207575,-0.084470,-0.330341,0.214445,-1.314640
0.349457,0.117767,-0.465389,-0.016286,1.302942,-0.172642,-0.796123,-0.633009,-0.064007,-0.656592,-0.586638,0.021973,-0.083846,1.047518,0.007318,-0.002041,-0.807663,-1.004983,0.195146,0.220124,0.539045,-0.439739,-1.318917,-0.188997
1.464516,-1.347042,0.725613,-0.490755,0.167525,0.152162,-1.050441,-0.601269,2.625328,-0.444972,-0.098509,0.431307,0.226152,1.147060,-0.568308,0.362131,-1.055061,-1.785023,-0.255034,0.329094,1.914719,-1.346759,0.278289,-0.738232
0.711127,-0.046540,-1.129350,-0.946478,3.878307,-1.116106,-1.999639,-2.738984,-0.629110,-0.617384,-0.740494,-1.386133,-1.654310,2.183832,-0.501756,-0.209033,-1.515739,-1.757333,-0.829336,1.855690,0.890938,-0.780830,0.355293,-1.009282
2.397928,-0.716485,-0.830675,-1.499672,-0.493006,-1.302541,-1.510702,-1.003641,6.665699,0.075945,-2.628883,0.216679,0.703321,3.121207,2.687535,4.454286,-2.144292,-1.732446,-0.961871,-0.588994,2.025476,-1.677549,0.416107,-0.908271
1.152072,-1.115810,-0.418647,-1.214875,-0.664763,-1.273241,-1.416525,-0.507494,6.236972,0.300594,-1.381488,-0.166137,0.635313,2.270039,2.047305,4.674059,-0.882613,-1.160334,-0.597635,-0.906748,1.074046,-1.477335,0.339290,-0.657844
0.215048,0.570034,-0.575624,-0.968061,0.549946,-1.294512,-1.461219,-1.922599,2.228729,0.031261,-1.338979,-0.299448,0.147310,2.053253,0.930887,1.369995,-0.442087,-1.290099,-0.633524,-0.122116,1.022442,-1.733844,0.334203,-1.787486
1.192324,0.428564,-0.521559,-0.789008,0.487197,-1.699249,-0.992818,-0.948008,1.843783,-0.676652,-0.400732,-0.499749,0.311702,1.941962,0.937339,1.726318,-0.739342,-0.744118,-0.851740,0.119641,-0.014549,-0.913883,0.282546,0.096790
1.706904,0.149038,0.497481,-0.792627,0.980517,-1.182768,-1.194005,-2.067880,0.945790,-0.659332,0.349120,-0.295074,-0.229654,2.082831,-0.295639,0.084748,-1.135924,-1.762861,-0.161365,0.749437,1.713594,-0.925095,-1.278434,-0.062343
0.808315,0.394507,-0.420180,0.831372,2.324842,0.248221,-0.426748,-0.648401,-0.052684,-0.422793,-0.365333,0.026760,-0.903694,-0.463294,0.181944,0.354120,-0.818258,-1.717108,-0.175035,0.457118,0.375849,0.621128,-0.023014,1.389115
0.266080,0.565694,-0.460251,0.789951,0.751012,-0.663814,-0.257285,-1.355365,-0.837516,-0.244962,-0.551279,-0.574939,-1.002971,-0.411539,0.170286,-0.021792,-0.446852,0.051220,0.359999,-0.113887,0.361059,-0.281754,0.148485,0.097899
1.841097,-0.286139,-0.425592,-0.399420,1.053719,-0.747029,-1.282124,-1.408423,1.713604,-0.709833,-1.081845,-0.942345,-0.128180,2.068150,-0.215736,0.229261,-1.211902,-1.455378,0.011221,0.911446,1.830698,-1.395417,0.323060,-1.351888
0.215166,-1.752482,-0.765296,-1.293024,1.000146,-0.583898,-0.869681,-1.260625,-0.913457,-0.557385,1.687683,-0.637247,-1.589956,-1.964065,-0.904789,-1.178337,-2.133224,1.099853,-1.281790,-0.720753,-1.120647,1.200088,0.253742,-0.260923
0.935573,-0.867438,-0.335507,-0.906170,1.477531,0.122850,-0.588147,-0.940425,-0.616733,-0.191228,1.914383,-0.277437,-1.364950,-1.504156,-1.363835,-0.114291,-1.184229,1.212977,-0.976484,-0.556463,-1.465791,0.884367,0.300962,0.800114
0.596835,-1.218324,-0.944830,-0.843589,0.333696,-0.324394,-0.872205,-1.335199,-1.489898,-0.791153,2.824357,-0.998092,-0.809913,-1.481513,-0.336151,-0.541962,-1.324725,0.267155,-1.186404,-0.439928,-0.757709,0.938036,-0.109417,-0.000843
-0.358783,-1.015012,-1.065715,-1.224080,-0.558255,-1.444650,-1.488111,-1.086575,-0.993075,-1.161492,-0.613197,-1.065146,-0.469941,-1.509265,-0.451459,-1.303839,0.695045,4.583970,-0.820169,-1.048771,-0.775585,-0.059450,0.211950,-0.803344
-0.360477,-1.540290,-1.410831,-1.342293,0.107141,-0.542977,-0.700097,0.458563,-1.232317,-1.692505,0.281882,-0.458914,0.352306,-1.324207,-1.221817,-0.881695,0.252523,5.276150,-1.010711,0.141400,-1.538393,0.192486,-0.898533,-0.202130
0.721643,0.234212,0.851690,1.110627,-0.083960,-0.283113,0.746374,-1.088231,-1.246408,0.380185,-0.315145,0.734996,-0.897722,-0.443012,-0.175193,-0.252156,1.193537,1.030555,1.214265,0.347720,-0.337713,0.010279,0.398562,-0.278617
-0.262134,-0.671543,1.316854,0.470592,0.736411,0.609988,-0.259704,0.174858,-0.855151,0.316552,0.615240,0.599250,-0.400868,-0.070177,-0.419106,0.489112,0.147364,1.176764,-0.232367,0.276094,0.020763,1.118272,-0.287163,0.123065
1.179352,-0.503889,0.651901,0.409231,0.450592,0.951157,0.736350,-0.286996,-1.260454,0.044662,1.054972,1.157323,-0.641330,-0.184590,-0.464615,0.337920,-0.172956,0.850165,0.758933,-0.181731,-0.319768,1.052321,0.286048,0.020984
0.694585,0.016151,-0.846755,-0.149650,0.108576,-0.658011,-1.168399,-0.767373,-0.837200,0.032987,-0.610853,-0.271139,-0.281723,0.323159,-0.437745,-0.583507,-0.626791,-0.503467,-0.086240,0.367974,0.123660,-0.155025,0.117493,-0.136303
-1.002215,1.848625,-1.801242,0.006481,-0.751727,-1.874556,-2.147271,-1.533168,0.082044,-1.500301,-2.031867,-0.941229,1.076529,-1.229500,-0.457429,-1.292121,9.558905,1.255650,0.380075,-1.114544,0.202224,-1.180476,-0.271531,-2.161724
-0.563069,2.686596,-0.623267,-0.097443,-1.136928,0.163136,-0.814281,1.041798,0.255999,-1.484948,-1.565558,0.081965,3.475380,-0.469800,-0.931288,0.513857,12.101016,0.659013,2.215332,-0.793979,0.372252,-0.364037,-1.014344,-1.388180
-0.049569,0.959484,-0.574226,-0.778581,-0.563177,-0.187505,-0.774854,-0.250255,-0.483176,-1.245196,-1.547202,-0.224422,1.142038,-1.098989,-0.160960,-0.139614,8.695748,0.249880,1.024580,-1.195526,0.162783,-0.705846,-0.969141,-0.977907
0.913974,4.046539,-0.877225,0.058554,2.334024,-0.444171,-1.348014,-0.919574,-0.423969,-0.902553,-0.957909,-0.299030,0.248214,-0.671438,-0.754557,-0.101492,3.197571,-1.493941,0.755842,0.678516,0.187455,0.314178,0.302346,1.749310
0.302789,0.169527,0.317116,0.013294,0.967969,-0.145783,-0.571852,-0.647419,-0.730736,-0.193485,0.245638,-0.025898,-0.146435,-0.771073,-0.129808,-0.201295,0.656513,-0.887009,-0.039335,0.427035,-0.386754,0.360315,0.184295,0.480535
-0.020685,0.852549,-0.761521,-0.938853,0.499448,-0.769389,-1.537333,-1.007263,-1.595458,-1.268881,-0.714554,-0.270336,-0.298099,-1.461526,-1.336354,-1.178130,1.608046,1.764429,-0.014627,-0.138070,0.090695,0.568447,-0.057354,-0.174368
0.167975,-0.971478,1.130008,2.079267,-0.770219,0.346455,2.439658,-1.204317,-1.600332,0.482404,1.507002,1.217426,-1.068228,0.370815,-0.632204,-0.599591,-0.428392,0.316376,1.380699,-0.111198,0.382430,0.342884,0.484712,-0.321799
0.380886,-1.560722,0.602255,-0.662919,1.046975,-0.108550,1.302614,-1.635925,-2.090459,-1.368572,2.068570,-0.173095,-1.506545,-1.417163,-0.403478,-0.888938,-1.631373,0.741328,-1.186050,-0.446841,-1.024864,0.884743,0.400514,0.017176
