degallsub_w_avg,degallsub_b_avg,pet_avg,ICallsub_w_avg,ICallsub_b_avg,AvgMIallsub_avg,btw_avg,mmp_roi_id,yeo_7_nw,network_number
5.863020132523985,39.75,31.600197315216064,29.132590970812196,28.805656584502966,0.13937378852533486,0.006111156337059951,1,Vis,1
1.1119322494926913,17.375,26.169569287981307,29.610518788956245,29.38872692388756,0.05711951688624065,0.004172093780527516,2,Vis,1
2.2446674322488795,15.5,28.467686533927917,28.764746967776492,29.059398467532272,0.11385976319856872,0.0017570281124497994,3,Vis,1
6.551819269048645,36.125,29.61322057247162,28.808097280993348,28.7423487879998,0.17023783669590195,0.007415924961105685,4,Vis,1
5.455085065964846,28.875,28.295189380645752,28.77372313471759,28.819349583167405,0.17079386613394373,0.002260005272053465,5,Vis,1
4.287075356516531,29.875,27.853972554206848,28.396756695893345,28.157533710030286,0.13756269065518673,0.001979765910488802,6,Vis,1
2.3168028259798943,17.125,30.6361323595047,28.529062575748735,28.26015751526007,0.1263265504263932,0.0008276348637794422,7,Vis,1
5.1939560783997205,57.625,29.674248576164246,29.667598762044058,30.11084717015454,0.0835809059413622,0.01621350265928579,8,SomMot,2
2.1137532831614556,32.25,30.281951785087585,29.32473334998963,29.47662609219168,0.058816176556394234,0.012923314881146206,9,SomMot,2
0.661250211147649,14.75,31.390743613243103,29.45377048256087,29.616123391273327,0.041972802133713266,0.005483646296899309,10,DorsAttn,3
0.2884780325338979,9.5,31.406649351119995,30.017534662537713,29.65466747727745,0.02772159736308219,0.0019854191540938527,11,DorsAttn,3
0.6013183805252948,11.125,29.071828961372375,30.654521026985442,30.844835835669464,0.053359448905432025,0.0013852062044833128,12,Default,4
1.8245160349938279,15.75,24.012428522109985,27.771912314389656,28.07250372415669,0.10164234906925751,0.0010967292593798616,13,Vis,1
4.980327527330099,57.0,30.181499361991882,32.46804997326912,31.034115721689908,0.08040386382892456,0.03421343029776765,14,Default,4
4.095893690250764,34.5,34.02866530418396,32.00913609822541,30.68577887385696,0.11850006433723538,0.009248706537863164,15,Default,4
1.0054639061532409,13.25,26.69999086856842,27.152348996699494,27.23250628040183,0.06436664919050405,0.001933409312927385,16,Vis,1
2.644457057193812,31.75,29.1310613155365,28.763780374456026,29.05150187147227,0.08093591529059241,0.009063280147617498,17,Vis,1
2.2775068389713136,23.875,28.61815571784973,28.653913415208805,28.227105401599836,0.0905603032104251,0.0024139350193567058,18,Vis,1
0.9638756624053066,19.5,28.873487663269042,26.96523833882005,27.1043003568065,0.04646156590643822,0.3189831397662723,19,Vis,1
1.602158470909111,16.25,23.991474509239197,28.33632680232741,28.112398746481922,0.0854238144150418,0.0008038912406382286,20,Vis,1
1.7342078058968673,13.5,26.32321262359619,28.463340924862564,27.80610421312317,0.1260272771014931,0.00046647335803962303,21,Vis,1
1.4697337433768927,13.125,28.2302428483963,28.774214761037435,28.463608305963277,0.10945629706260135,0.0003934657549115381,22,Vis,1
0.8567249321802033,12.0,31.307828903198242,27.96873684707499,28.05256630086795,0.050560957002037596,0.001506024096385542,23,Vis,1
1.863802527398894,21.625,39.83627009391785,30.03162897025853,30.07881232415787,0.07114558919748305,0.0035875483917652594,24,SomMot,2
1.341043367813529,16.875,30.382898211479187,30.29571174622854,30.271469607153286,0.08154653268271307,0.0019305019305019305,25,SalVentAttn,5
1.0434628773782468,18.875,29.629177927970886,31.218946714310043,30.894599054521752,0.056349982975206256,0.003938049495278411,26,Default,4
2.1398491133168616,25.625,32.288331508636475,30.667760598665733,30.67461756784642,0.07869121792486836,0.004219581026809942,27,Default,4
1.0370323485990798,11.25,27.4074547290802,30.358348490612933,30.04334090275642,0.09162360677210372,0.0006708515744660322,28,Default,4
1.5005910070012294,16.875,31.852338314056396,29.7052302031925,30.4853958346066,0.0892385965890182,0.0020046401823510256,29,Cont,6
3.923419344843671,31.375,37.106199622154236,33.12419645831173,31.735573898817563,0.12326296959021,0.00644243641231593,30,Default,4
3.4554197050736377,27.625,33.767629504203796,31.937738311484736,30.735903704949763,0.1258105019045024,0.006865299033973733,31,Default,4
1.157042483917527,21.125,34.67898070812225,31.803960695693128,31.146246747949284,0.05229505906878884,0.005403370237707587,32,Default,4
1.8414628809644573,10.375,36.511046171188354,34.070211903487326,33.501375144049206,0.1634268314029093,0.00021256195954991134,33,Default,4
3.202506560406759,29.625,39.57207775115967,33.49013998996522,31.992038205083933,0.10805588354112755,0.006301105322189659,34,Default,4
1.6219462605354407,23.75,34.09071934223175,33.205810903524196,32.11746086085742,0.067622462410733,0.007742682441477622,35,Default,4
0.5278825857335177,9.875,27.84113848209381,29.012634761857313,29.10274214612113,0.046037643015352,0.001183627689651786,36,SomMot,2
2.2532969137769214,34.5,26.589205503463745,29.211611065714692,29.710579846591976,0.05517401188035979,0.012194046456094648,37,SalVentAttn,5
2.0257197930574597,41.0,30.01685392856598,30.256348212476354,30.56554434761646,0.04503768253939466,0.020295144542132493,38,SalVentAttn,5
0.6841513652063577,11.375,25.243460059165955,28.661778338222632,29.147671244836552,0.05279362692020606,0.0014239713034893758,39,SomMot,2
3.1749428988574144,33.5,30.65268588066101,29.948902993236224,30.122101958192104,0.08553039792808509,0.004309386839507321,40,SomMot,2
1.553185743491933,21.625,29.802892565727234,29.98189441013279,30.32010078972379,0.05632669428392644,0.0029374253771844135,41,SalVentAttn,5
1.2807763577644593,20.375,24.9497891664505,28.777297921124337,29.257515759372097,0.05431860145182349,0.0035762419045551573,42,DorsAttn,3
2.3163895480717778,36.75,32.32809364795685,30.618351587632347,30.329650979544,0.06041066869542322,0.006470702630341184,43,SalVentAttn,5
0.9990677571554708,18.0,27.96707594394684,30.872277455107852,30.67285275604734,0.05455792712177731,0.003286795831976555,44,DorsAttn,3
1.877892465774417,18.25,26.413365125656128,29.736914172002415,30.094580628114066,0.10465080490920978,0.0008457252433156047,45,DorsAttn,3
1.5996581011598525,13.285714285714286,20.676677346229553,29.90664982975996,29.88142004214324,0.11420209837218762,0.0008969813186680657,46,DorsAttn,3
1.203766653443541,14.0,26.31112492084503,29.48587339194892,29.182200660438397,0.090972536185537,0.0004186630692654789,47,DorsAttn,3
1.4659882583842867,21.875,28.53207278251648,29.71237149347208,29.698852101560234,0.06666251764429641,0.004919452585115235,48,DorsAttn,3
1.0629179525564019,10.875,20.547047555446625,27.98509646215725,28.358777281382807,0.07205969750970903,0.0015723554880181384,49,DorsAttn,3
2.6188273349327673,28.375,29.666431665420532,28.636919393266396,29.05949339210911,0.09052332944349423,0.006582636853721191,50,DorsAttn,3
0.8553100485911108,11.875,23.038258910179138,28.51553874566235,28.549970627653707,0.06821352721952462,0.0005366812595728258,51,SomMot,2
1.9153723923110484,37.375,28.476438879966736,29.177673371033684,29.744037471865852,0.050584269457973355,0.011448948948948948,52,SomMot,2
1.584382443436704,32.625,29.41471517086029,29.558842817264058,29.83830050932468,0.04250309919805798,0.014501700495676399,53,SomMot,2
0.5080557742506207,9.875,25.43168556690216,30.1354001325084,30.26328879850251,0.048712064479198416,0.0018512488392006465,54,SomMot,2
1.4891898064343936,23.125,26.938525199890137,29.763174495810272,29.850675177383003,0.056366265380514674,0.003756015051195774,55,SomMot,2
0.47407149720528885,7.75,23.690617084503174,31.21794575284925,30.92761023877159,0.06913944171591987,0.0007236151814465067,56,DorsAttn,3
0.9795818686156483,18.5,29.791471481323242,31.029857863051422,31.099938705870205,0.046331381473023764,0.001890444661528999,57,SalVentAttn,5
0.8065496167970622,20.2,23.859514077504475,30.42818278785331,30.44387341106639,0.03617266515574759,0.20549653569231885,58,Cont,6
1.0393256297499256,22.625,27.928423404693604,30.71096191484671,30.601081040359325,0.04234481672693262,0.008921949057491226,59,SalVentAttn,5
1.4216328893393568,26.0,31.494614124298096,30.50181576023366,30.40644286554466,0.05224854432446162,0.006921831470024242,60,SalVentAttn,5
1.525174421072245,18.625,31.887284636497498,29.388326405095363,29.338871922083904,0.07086063469450982,0.0012663265675313868,61,Default,4
1.8850697733720336,27.75,29.772103190422058,29.603403571174027,29.87402379240754,0.06569642680479075,0.003034661167191288,62,Default,4
1.718050320498112,24.625,30.817617654800415,30.831449015542844,30.63599506182143,0.06899550141152848,0.00196506747711567,63,Cont,6
0.916841177922354,12.875,28.5715252161026,29.176641099427698,29.183592330143593,0.06702181129517121,0.0012504974854372444,64,Default,4
1.071187982978754,12.5,29.65315079689026,28.86668798349728,28.963787824412186,0.07891620334318612,0.00038743562839948375,65,Default,4
0.3833177101752386,6.428571428571429,32.87549865245819,28.034819473755842,28.632106818733632,0.04412780368596915,0.00012060253024108446,66,Default,4
1.0955872815617465,15.5,30.085378646850586,31.501624083945032,31.299117840035056,0.06992916293396201,0.001369215601143312,67,Default,4
1.5673458382786687,27.5,31.31339955329895,29.72048902153645,30.186423341346124,0.05358320835860144,0.003887170302832953,68,Default,4
2.2919849856886434,24.75,28.638168334960938,29.14170183359522,29.462249238316076,0.0904012924494214,0.0008988657332030826,69,Default,4
0.8483494453014184,11.75,27.6377774477005,30.259973031147396,30.588085420091787,0.07086818538960621,0.0011526156104469357,70,Default,4
0.9481089583986116,14.875,29.756657361984253,29.67102692733,29.441211178029654,0.06583147528047587,0.0020765171367581004,71,Default,4
1.4586446668247315,17.125,24.974788904190063,29.76304153241661,29.79573406669482,0.08159562138123366,0.0002679637468794095,72,Default,4
2.3283900677095577,33.125,34.47542667388916,31.0767137901756,30.72157324893346,0.06938037233076892,0.004538423966134809,73,Cont,6
1.183249472639655,17.0,32.10766530036926,32.07806027878504,31.555291890996358,0.06250496133423933,0.0017751184919859617,74,SalVentAttn,5
1.6441590611867187,21.75,29.429746866226196,30.910928900303002,30.739026376742242,0.07380771939948394,0.0019876804515358733,75,Default,4
0.9136124750138068,13.5,28.707624197006226,29.090336525274125,29.433810065416566,0.06251936655147049,0.0007722330764499439,76,Default,4
0.9262849860575899,14.5,25.20990824699402,29.28776376579426,29.454547765841816,0.06004265441700105,0.0004658272730561887,77,Cont,6
1.6884068237443135,30.75,31.83869981765747,30.411073009511995,30.181154987105707,0.05077644802402268,0.007025851152357177,78,DorsAttn,3
0.8195383855878676,21.75,34.126182079315186,30.94128450925946,30.73291555593933,0.03634784341904956,0.005845453887622563,79,Cont,6
0.7342887795426708,16.0,35.938942773001536,31.396214105807832,31.092944008845496,0.04063103844471667,0.009977974962914722,80,DorsAttn,3
1.0307352890957322,19.25,30.88403594493866,31.38611424307831,31.360420386390818,0.05321198720898596,0.002548482217156916,81,Cont,6
1.206083779042098,19.75,29.792994737625122,31.089668045793076,30.67276225692984,0.0575369600897877,0.0013443413292810883,82,Cont,6
1.7798263798012375,19.875,30.06990909576416,31.882090518258195,31.35008872081808,0.08569198501867006,0.0011849198596186547,83,Cont,6
1.6402067958686855,22.125,31.69431471824646,30.904411436440547,30.543929735803864,0.07439532924300449,0.0010639404464705669,84,Cont,6
1.4553728550569107,18.875,30.53379786014557,30.14873870574513,29.78517872000443,0.07362916588749961,0.0007383136148196389,85,Cont,6
2.3956831145715705,33.75,32.36471366882324,30.541787363008304,30.36686848427486,0.06907042362979442,0.0038249846231773943,86,SalVentAttn,5
1.6125616892170131,18.875,28.57852828502655,29.84570054737346,29.68477781685916,0.08202541863772819,0.0005981131734143782,87,Default,4
0.7539030700034628,12.375,27.78719985485077,29.674600928646047,29.508166081614853,0.05393646841772297,0.00037731363032567853,89,Default,4
0.900023764863791,15.0,28.78662407398224,29.38914712615344,29.259640921012373,0.05252521657665917,0.0010752469336806686,91,Cont,6
0.3736168633215716,6.5,28.430771589279175,28.00497161734407,28.556017216708923,0.054411410265399904,0.000675374169350073,94,Default,4
1.6408383924093695,23.285714285714285,31.980185781206405,29.48882657442724,29.40699448854417,0.06644566269700923,0.011640028582799666,95,DorsAttn,3
2.0420372185336397,42.25,31.935683369636536,30.64564882406816,30.280050552502853,0.04832072099687261,0.019948035384782372,96,DorsAttn,3
1.1797618300919417,21.5,32.52284014225006,30.64234493020963,30.708166137796567,0.05100018666790173,0.0029656915952096675,97,Default,4
0.7689925465480385,12.5,29.471633553504944,31.23694447110951,31.328118573487863,0.06054140660851336,0.0004186630692654789,98,Default,4
0.8109054002210385,12.375,27.314716458320618,29.98572362503901,30.292107621521065,0.05901604027630368,0.0006835579124735751,99,SomMot,2
1.3172544389360488,17.625,26.994131922721863,29.633394351445666,29.640185250234758,0.06861757322564488,0.001988811100256883,100,SomMot,2
1.90999597807456,23.25,29.38447141647339,30.472492944497873,29.99927855924021,0.07068765804808116,0.0023223524729548825,101,SomMot,2
1.0013858415031018,18.0,28.32853925228119,31.42282400746888,30.8933561122588,0.044806675272737996,0.0033512428090741344,102,SomMot,2
1.6132326679335691,22.25,29.57625937461853,30.48558571149048,30.426884409071576,0.05520942046732553,0.00556166105864901,103,SomMot,2
1.0641629350906894,24.125,28.159080624580383,30.58306346377948,30.592761362769554,0.03859930000520566,0.008661899851658886,104,SomMot,2
1.8985210369149677,26.25,31.884819269180298,30.639152060290087,30.290696639642047,0.06272747616844654,0.006417562140453707,105,SalVentAttn,5
1.2741830115998063,19.5,28.608240485191345,30.88834183178065,30.217299947995613,0.06289713121401427,0.0018064536136825292,106,SalVentAttn,5
0.7069936325427406,9.0,25.31586515903473,29.20167736511952,29.188080194153827,0.06989068862052697,0.0002110544279218978,107,SomMot,2
1.6226466923130864,28.75,32.98061430454254,30.38946255652677,30.01583672644393,0.054578451616717774,0.003931265602952349,108,SalVentAttn,5
1.149413477861534,19.375,33.0667005777359,30.47973793350241,30.412411292501545,0.054805847589273086,0.002331397662722964,109,SalVentAttn,5
0.6905799580257124,13.0,31.72340738773346,30.10475032644308,29.904559926870693,0.04175295242502534,0.0006942183147002423,111,SalVentAttn,5
0.35522023854066653,8.375,28.548246145248413,29.903596910691462,29.579993619521456,0.04015117513397453,0.0010616791490285465,112,Cont,6
0.49238237795763207,7.375,31.018763184547424,30.457825312197464,30.49548818180055,0.05472042784931951,0.0009339158435543978,113,SalVentAttn,5
0.5812352344180387,14.75,26.751885414123535,30.704414682023216,30.29654964066868,0.035781258579538996,0.004048853069937407,114,SalVentAttn,5
0.4912499834625218,10.25,24.891479969024658,29.44869981021639,29.88597322040134,0.03409331561311419,0.0035560517488228325,115,SomMot,2
0.8827147733514442,16.0,28.59989583492279,29.573707312756923,29.745969790544333,0.04817528781758484,0.0017909475740801044,116,DorsAttn,3
2.5825650434685836,33.25,32.19578039646149,29.7236715298191,30.16405300893002,0.07023990932428302,0.008181374145229566,117,DorsAttn,3
0.45140265974207594,10.0,22.991073608398438,29.89269824332633,29.238848419622943,0.039709801518739665,0.003009786895329064,119,Vis,1
1.5892101878050326,15.75,25.833845257759094,30.149281858921682,29.307790595845262,0.09132838285317911,0.0026818987662361156,121,Vis,1
0.3568551391020551,5.75,22.18341600894928,26.920441016819545,27.03319209549162,0.05824625993431365,0.0002145002145002145,123,Default,4
1.9790305628613636,22.0,35.9568954706192,29.45335068779633,29.49455999675109,0.07924587854283938,0.003689306776656174,124,SomMot,2
1.0588870120742313,14.875,26.626554012298584,29.27290928465523,29.72521412427572,0.06674673187933639,0.001177166839817442,125,Default,4
0.39845408382452907,7.0,25.239116668701172,28.38698037662232,27.840175607469348,0.05334397127967488,0.0005853529949915491,126,Vis,1
0.24188689849335565,7.25,26.561366319656372,28.165426311801085,28.311426537464826,0.027874152970594902,0.0017660733022178804,127,Vis,1
0.5524891950913399,10.25,27.989669799804688,29.75989966441335,29.57968729337056,0.048940470596615236,0.0010854227721697602,128,Default,4
0.9115211048650748,20.125,30.92801833152771,29.87067743667661,30.068516157334045,0.03750998586759342,0.009823076088136328,129,Default,4
1.829254506540362,27.75,33.358699679374695,29.394215351318383,29.394138064596213,0.06142922663272557,0.01030812438944969,130,Default,4
0.5405944805043089,7.875,25.38246202468872,28.829148185172897,28.416113268761407,0.06601339493339795,0.0004070335395636601,132,Default,4
1.621870283229101,18.0,26.93491804599762,29.61641675059607,29.309074154600133,0.08207861449615997,0.0013058992727667425,133,Cont,6
0.3651122455564796,8.375,28.257111072540283,28.39006583765656,28.225318278001122,0.041085642519638296,0.0009011270306451028,134,Default,4
1.3872650396448134,24.0,27.764919996261597,29.18906996190124,29.201502500419686,0.05194490126458481,0.006113417634501972,136,DorsAttn,3
1.6382291675035554,14.5,27.10106897354126,29.819789818823853,29.653952202355175,0.1073869143790189,0.0004085410711916736,137,DorsAttn,3
2.8025319536612203,33.5,29.64043700695038,28.93960298024885,28.900477973465954,0.08149876967075145,0.005916684757046202,138,DorsAttn,3
1.6400916465903896,27.125,31.666797637939453,30.165720324469675,29.81076205862212,0.05480502395386244,0.00663803864105069,139,Default,4
1.2757111685869689,15.625,31.305471539497375,29.341743400474115,28.913829648843972,0.07883504092725632,0.0014393158218459425,140,DorsAttn,3
1.239217727631864,15.875,30.446545720100403,28.430797743768878,28.591466684258066,0.06721693233518176,0.0020238612106081985,141,DorsAttn,3
3.26091875352137,31.125,29.908706426620483,29.918880045694088,29.40582775510213,0.10058421596585997,0.0041777470241325665,142,Vis,1
2.361577942539217,21.875,25.09201979637146,28.547365460752133,28.481352298666685,0.10080082890233451,0.002204441963478108,143,Vis,1
1.8021852632039437,26.375,34.02414870262146,29.651515183774244,29.6393673948298,0.07005827387059849,0.007201101704113752,144,Cont,6
1.9930057792766118,26.875,30.87053894996643,29.381639504374995,29.479026459280092,0.070855730816681,0.007566301241000035,145,Cont,6
1.98697733980304,27.625,29.08555006980896,28.74996337792112,28.854252193983974,0.06656629788289176,0.006941052498281414,146,Vis,1
0.5672657873600142,10.125,25.832467555999756,29.773483697684302,29.57486929912163,0.054360290838784305,0.0010153225514671297,147,SalVentAttn,5
1.6577419237948967,20.375,27.008686065673828,30.81492996004247,30.486572092102076,0.07815351815427815,0.0013918285755635154,148,SalVentAttn,5
2.3142738660988234,22.625,27.464980244636536,30.274467552124733,30.085496983800198,0.101135375092487,0.0028560186692716816,149,Default,4
4.077899717005006,39.25,31.312085151672363,31.15393262631892,30.361226382717067,0.10266314914293953,0.00860536741560838,150,Default,4
1.7945643651460532,16.375,22.846851706504822,30.09897105648036,29.800338430959652,0.10761755206010185,0.001002885415536018,151,Default,4
0.8060404548812934,8.25,20.56552129983902,28.379266858215654,28.432438997191426,0.08283260555952054,0.00046582727305618875,152,Vis,1
0.7415799457576837,8.125,29.31548261642456,28.65189169743848,28.6497019066224,0.06648030865010957,0.0017442140936116837,153,Vis,1
1.3493475361089646,14.5,30.783570647239685,28.852833660597007,28.480182182701814,0.0748286438722893,0.0010017547668150079,154,Vis,1
0.14345316341658126,5.0,26.700642228126526,27.82189593520529,27.68725323677063,0.025482039145327894,0.0013805220883534137,155,Vis,1
1.4315235800831072,13.625,26.124916553497314,28.11055005841783,28.305058124480894,0.09354994412600606,0.0015596491500105957,156,Vis,1
2.2637203260140124,26.125,30.37885284423828,28.43932320294788,28.280327240857787,0.07712636591929693,0.003648603422699808,157,DorsAttn,3
1.663691910052414,16.5,26.668764114379883,28.058813720470077,28.202097821732714,0.08687760796646792,0.002580140381345201,158,Vis,1
1.233132273375154,16.5,27.702487587928772,28.354965289955658,28.37440827474212,0.0637704942149125,0.0018206674833180856,159,Vis,1
0.46580883874486806,8.5,26.13166379928589,27.485907709734082,27.24190437620807,0.03717338975966324,0.009951970042331488,160,Vis,1
2.4279519698474137,24.875,33.09913957118988,33.641323644688654,31.858935087363314,0.08267256427297583,0.0053931943992184955,161,Default,4
1.2565478238137568,14.375,35.508256793022156,32.981614374354805,31.876989362331535,0.08456253681071357,0.0019187108795542531,162,Default,4
1.3860435808669924,16.25,29.336350917816162,28.42344689320932,28.13260201135155,0.077217587348244,0.0016971037302362605,163,Vis,1
0.4640771676420679,7.875,29.933488845825195,29.9607895618435,30.13306096425423,0.052714711959402485,0.00037763667281739575,164,Default,4
1.2820331434662522,25.875,30.548468708992004,30.03672358001367,29.90670839695045,0.04901646463397715,0.00827069539418937,167,SalVentAttn,5
1.3831900472719791,25.0,28.833443641662598,30.747118840638628,30.766878767592512,0.048303726263777796,0.007232759868302036,168,SomMot,2
1.0515953047072455,18.125,28.311828017234802,30.625650138707048,30.292270284926843,0.05045742845410524,0.0022895636600455877,169,SalVentAttn,5
0.7912959967849105,14.125,26.95140779018402,28.93454487277727,29.535674589109348,0.05082491004938136,0.001146477803104309,170,Default,4
1.0858563999933968,17.0,30.723025918006897,30.547013058196217,30.28496640501848,0.06119091325326906,0.0006456004196968052,171,Cont,6
0.707281178536782,15.0,33.92420768737793,29.272931641168967,29.20928348118784,0.042668342104159644,0.0025643112992510585,173,SomMot,2
1.7447303598233639,28.25,36.319506883621216,30.012092264255536,30.022837166597654,0.05535800372957586,0.008890129372057081,174,SomMot,2
1.4578268739578077,14.875,24.199064135551453,31.201319313182836,30.698811457836932,0.09350788714195021,0.0012738642256714544,175,SomMot,2
0.7510076826635161,13.25,27.895548343658447,28.90201939066892,28.767148742418225,0.05180967142181635,0.0016032598863924164,176,Default,4
0.6029972414073665,8.875,28.71376085281372,28.589177380089584,28.354232915395343,0.065029841224133,0.0005698469553891241,177,Default,4
0.9504583694900501,13.875,23.547358751296997,30.026463908670475,29.70468000767672,0.05444200210736995,0.0022002424110857846,178,SalVentAttn,5
2.0651553462350103,33.375,33.2277911901474,30.448189468551902,30.237261663754477,0.060526995630788116,0.004909276746626144,179,Default,4
1.8224500080740595,33.625,29.01806151866913,30.378581379439318,30.180627433909425,0.052218469091305016,0.010451716777017981,180,Default,4
