degallsub_w_avg,degallsub_b_avg,pet_avg,ICallsub_w_avg,ICallsub_b_avg,AvgMIallsub_avg,btw_avg,mmp_roi_id,yeo_7_nw,network_number
7.171828478595895,42.375,30.82238018512726,28.97584327861788,28.698776033137342,0.15429002970889796,0.005845453887622563,181,Vis,1
1.743414985976123,20.625,30.5367214679718,28.376970126487983,28.532655327245834,0.0666562640379223,0.003291156905614737,182,Vis,1
1.6470726069263157,19.5,28.276085257530212,28.664785318138733,28.622565647345752,0.07679348489733315,0.0034213430297767647,183,Vis,1
6.4873356863040215,37.375,29.173597812652588,28.867214277063823,28.57443457741225,0.16792954447045286,0.004933020369767357,184,Vis,1
5.812292807120684,30.0,28.240751147270203,28.592115154092074,28.399476729011354,0.17962491118262522,0.0014280093346358406,185,Vis,1
4.374843666598133,28.125,27.281895995140076,28.38032107787152,28.07083529952903,0.14475180127111387,0.0018723542819928363,186,Vis,1
2.039226643723561,15.125,28.99520981311798,28.262800428684464,27.85542057727587,0.12773872327713687,0.0006396241336000373,187,Vis,1
4.547249688827647,53.25,28.81830322742462,28.744766991209993,29.07161538788531,0.07921277348567894,0.012495929664604364,188,SomMot,2
2.2308719290785857,33.25,29.26024830341339,28.566954601442006,28.648597015759307,0.057830842210099,0.007187533919461631,189,SomMot,2
0.9094775083749667,16.25,30.532537698745728,29.66498291369507,29.793900636606423,0.04972008394207082,0.0016654455660479756,190,DorsAttn,3
0.8801102840516596,20.0,30.189249873161316,29.749223261461996,29.535036225317157,0.04232771699080151,0.0023008701472556894,191,SalVentAttn,5
0.7489642379689697,12.125,27.802745819091797,29.1496574728368,29.54111384191078,0.05813557928454888,0.0002611798545533485,192,SalVentAttn,5
2.100734770401414,14.625,24.82653498649597,29.05902770984996,29.044883647713007,0.11721062358993808,0.0005076612757335648,193,Vis,1
3.9701544335503964,56.625,30.3108149766922,31.79709331442745,31.085950036921425,0.05956798362794019,0.032407784290314406,194,Default,4
4.327814393214178,35.875,35.05988311767578,31.276663279319095,30.198633254485344,0.11862333020081661,0.004391439632403488,195,Cont,6
1.8720998336365453,12.25,28.69635510444641,27.712299679194594,27.46761604352006,0.11095979964476024,0.0005155758167806361,196,Vis,1
3.0244483872520433,33.625,29.880674719810486,28.218787334023517,28.53784650925857,0.07652642609513968,0.0037096584536343573,197,DorsAttn,3
2.411243215571972,22.25,28.66181969642639,28.154553650028745,27.734450174364532,0.09401289395161343,0.0009531368718115706,198,Vis,1
1.5711183578762538,19.125,30.01793622970581,28.457084713272778,28.63778895154891,0.06752314794506602,0.00135564781649119,199,Vis,1
1.8127541322453569,16.25,26.825270414352417,28.39905532920087,28.270719966292383,0.08541954026325095,0.0011329100184521873,200,Vis,1
1.118544425273752,9.571428571428571,25.877578377723694,28.66703813544584,28.675664736757177,0.08990674045463022,0.00031507411025483314,201,Vis,1
1.5542210484018693,11.75,26.06203806400299,28.11538544102654,28.032709250301668,0.11408826296115147,7.236151814465067e-05,202,Vis,1
1.5150106990091246,10.0,28.25826847553253,28.799924605293313,28.57558091249731,0.1066824080949737,0.0001462305679173149,203,Vis,1
1.2201237937014653,19.5,38.7812579870224,29.186808834643983,28.906081537851662,0.05388136296547346,0.0016880585404681792,204,SomMot,2
1.1399349933918879,12.375,24.330883622169495,28.36918849884919,29.443749222172286,0.08820857477396897,0.0003057274141611491,205,SalVentAttn,5
0.4174455025670145,9.625,28.46713435649872,29.872778364032765,29.95358442492557,0.04066071155571136,0.0003957270523535584,206,Default,4
2.4680566051814123,27.875,30.458454132080078,31.04400026386793,30.55748250328719,0.08699632410035826,0.0022726039292304354,207,Default,4
1.630605049508326,21.625,27.69290292263031,29.611439311699478,29.482817702180732,0.07162889089064135,0.0017378070841926265,208,SomMot,2
1.5846331496063502,15.375,31.208884239196777,30.30031027093444,30.042086621278372,0.10296420759852407,0.0005381887912008394,209,DorsAttn,3
2.507074148432532,22.875,38.02722215652466,33.39048792734565,31.64943750809642,0.10941538766554408,0.0029385560259054234,210,Default,4
3.7446599376382514,31.625,33.43811273574829,31.9380259231189,30.97815518906691,0.13025854945750298,0.0040703353956366,211,Default,4
1.5377956971058477,21.625,35.29399025440216,31.82736036314053,31.253455814765307,0.07184854680301997,0.002730516661239553,212,Default,4
2.5803060150141848,20.875,32.16585826873779,33.307296055793444,32.427968275809306,0.13060243102117583,0.003151117985455335,213,Default,4
1.8744265535020599,19.25,39.287980794906616,32.82245693224966,31.815114995705617,0.09859727731603357,0.0017340920955378786,214,Default,4
1.2466804114837273,19.285714285714285,35.94711375236511,33.181810082805164,31.999630119356627,0.0675816727447325,0.023955054452042403,215,Default,4
0.7703649904275711,10.5,27.69008195400238,28.109964217304803,28.100347662397795,0.07019535248754792,0.000624118093997612,216,SomMot,2
3.132912984506368,37.375,24.99845600128174,29.19068148000337,29.515564127130997,0.07489052424501727,0.009067802742501537,217,SalVentAttn,5
2.819995865567103,41.25,31.88774073123932,31.019637653642025,30.768779790874614,0.06607557088759766,0.014879337168493795,218,SalVentAttn,5
0.49681854378320195,8.625,19.917503654956818,25.84729630636661,26.17998453349864,0.04735051623407228,0.0001775118491985962,219,SomMot,2
2.358558273124258,30.125,30.69024395942688,29.45583591721261,29.637654073198764,0.07312187924613661,0.0041596566445964035,220,SomMot,2
1.40113451063318,22.625,28.964947819709778,30.12198218376401,30.045028120876005,0.053477326088965105,0.004717066464054415,221,SomMot,2
0.9177455042407574,16.0,22.023492455482483,27.741635756921305,28.307867173937534,0.05705142603779584,0.0012561507290422952,222,DorsAttn,3
1.985739011570232,30.375,31.25430190563202,30.413044437452022,30.197062386008866,0.06407332091835949,0.00481656355150331,223,SalVentAttn,5
1.5958429199312567,25.375,29.956767082214355,30.41234938105766,30.38917899095651,0.05952137794661902,0.0016982343789572704,224,SalVentAttn,5
2.0740259283085036,22.625,25.633408665657043,28.808279442284913,29.019292013131917,0.08042311823764392,0.0013296428959079561,225,DorsAttn,3
0.8455173832611995,8.125,23.0049831867218,30.160331422048873,29.52712048516314,0.09475430782646732,0.0003437172111870907,226,DorsAttn,3
1.4481889250266222,16.375,25.980054020881653,27.188943488347523,27.715597115649388,0.07866479877257139,0.0008536397843626759,227,DorsAttn,3
1.0051327323040251,19.875,27.411118268966675,28.914098116088397,29.18906787411434,0.046414511838242266,0.001647355186511813,228,DorsAttn,3
0.6319763730558076,9.857142857142858,23.293328404426575,26.697702584905624,26.915399971029927,0.05388449257588009,0.0002752322029430463,229,DorsAttn,3
2.6339579450082464,27.875,27.716370701789856,29.105214048369426,29.36736381891088,0.08643486052957537,0.0034055139476826222,230,DorsAttn,3
1.5968597955325048,16.5,21.198532581329346,28.14339151315501,27.77692199367931,0.08979251484084079,0.000510407136913161,231,SomMot,2
3.416914771504028,49.75,28.77289116382599,28.633656222587874,29.10723343460907,0.06600411254282416,0.010407621476898585,232,SomMot,2
2.4120209616844956,33.375,28.436787366867065,28.923750981668913,29.110821998768873,0.05736526793089747,0.010137396432577156,233,SomMot,2
0.7304589249816884,10.625,25.931108713150024,28.737427715033245,28.838714999915197,0.06863965859621557,0.00019145651675772158,234,SomMot,2
1.3215461083996938,25.0,26.610255479812622,29.37596562634571,29.389941289219536,0.0511596145439592,0.0036700857483990016,235,SomMot,2
1.0131215880731466,13.75,24.66447925567627,29.89652999268347,29.86010391313266,0.06626135401639632,0.00028040088281052134,236,SomMot,2
2.0768651114900036,30.125,29.77666687965393,30.352782997591824,30.457759445968314,0.06263170324177142,0.00630336661963168,237,SalVentAttn,5
0.7125519609911155,25.375,24.18233013153076,30.632426025131306,30.63304769958448,0.027145347859039673,0.014295922428452549,238,Cont,6
1.2023205026789223,19.75,30.607545018196106,30.340356899078312,30.44433857525773,0.05558194196481192,0.0017705958971019212,239,SalVentAttn,5
2.160656727681745,35.75,32.58808159828186,30.702011512359782,30.412215275461914,0.05751684490829438,0.006891303954556966,240,SalVentAttn,5
1.3417047865327318,25.0,29.72987985610962,29.25015291828209,29.267057904248674,0.05338311136387923,0.0026219743840225768,241,Default,4
1.8005706540710702,27.5,30.7251797914505,29.663718973799526,29.51343200541914,0.05932584037292757,0.0024376786424979194,242,Cont,6
1.3078139790119971,22.875,30.689775824546814,30.334271141218196,30.191780154054683,0.05397324942963917,0.001545596801620898,243,Cont,6
1.0711963112846308,17.25,30.248093962669373,29.034883278636222,29.116409035193456,0.056194782766623874,0.0009621820615796518,244,Default,4
0.9007445142915905,13.125,31.461881399154663,28.826933134458315,28.82358608396303,0.06668639797929454,0.0005189677629436665,245,Default,4
0.23492341370879297,6.875,31.83573579788208,28.94653823387565,28.69040622712637,0.030591335164532336,0.000342425041220222,246,Default,4
1.6189010320259662,20.0,30.905027508735657,30.765217053766246,30.449058265141275,0.07848742752542204,0.00039685770107456854,247,Cont,6
1.155056147196969,23.5,30.367299675941467,30.073002676509052,30.055234994137795,0.0463324339866612,0.003079887116031694,248,Default,4
2.1422396484980353,25.875,28.19425857067108,28.573472121007043,29.03714807014556,0.08024502538108164,0.0010944679619378415,249,Default,4
0.8075870780300065,12.75,27.035426378250122,29.70968338026292,29.818460377462536,0.05883145184349658,0.0003651995368862839,250,Default,4
1.0335340140452616,17.25,29.306514143943787,29.53048243644885,29.430742483172146,0.05409393229686586,0.0005167064655016462,251,Default,4
0.6452057152349258,8.625,21.707669496536255,29.11413230207678,29.210195230113136,0.06971428654323825,0.00021346647852671946,252,Default,4
2.629916665086602,33.125,32.04777193069458,30.357159666383463,30.12447486002535,0.0751935650978633,0.003130766308477152,253,Cont,6
1.5443190636106587,22.625,31.27952229976654,30.16568392761877,30.409685479733135,0.06495001726332018,0.0010492420130974347,254,SalVentAttn,5
1.120882671711095,16.0,28.343645453453064,29.898409790203026,30.062666625719825,0.0605236379878315,0.0006523843120228663,255,Default,4
0.5952674073524054,11.125,26.8810977935791,28.422594692635897,28.531158913201068,0.045383707991013586,0.00021708455443395202,256,Default,4
0.7636365813875245,15.0,26.670380115509033,29.010329113068046,29.131739262492758,0.048063193211884694,0.0008344187561055032,257,Cont,6
2.120086216818156,33.375,31.826473474502563,29.613858631998475,29.538024042738485,0.059962045505290405,0.004027370744238214,258,DorsAttn,3
0.40553873834745613,12.428571428571429,33.667079653058735,30.684364019336037,30.65003643591973,0.029690185212833183,0.006122462824270053,259,Cont,6
0.5839065811345622,14.0,36.10456807272775,31.235865012672964,30.985709352847188,0.038512593154453274,0.006728490538731502,260,DorsAttn,3
1.2931436907785134,23.625,30.726871848106384,30.748676006996355,30.32115300854649,0.051630343115205216,0.0010017547668150079,261,Cont,6
1.493219673572685,22.5,27.879884481430054,29.97671505129977,29.894665087196046,0.0637550034169799,0.0017739878432649517,262,Cont,6
2.0089132522695943,24.0,29.825687646865845,30.740774864124617,30.51904068155862,0.07870657399273062,0.0005811534425992257,263,Cont,6
1.9424391200063527,26.875,31.05167067050934,30.22266542901896,29.87558229191977,0.0696626169961791,0.0014189641448677593,264,Cont,6
1.0162643203876895,14.25,28.99697732925415,29.591183591542443,29.273786897519056,0.06482409636397006,0.000498777607211342,265,Cont,6
2.000197308612247,31.125,31.746760964393616,29.74872538974926,29.384923646379335,0.058750296763917596,0.0028526267231086507,266,SalVentAttn,5
0.8282988839963169,14.625,26.457690119743347,29.029373137325862,29.177178676584596,0.052606192360887774,0.0004420836499149752,267,Default,4
0.5609071832002134,10.125,26.07595932483673,27.933053898923678,27.987338615209815,0.049374534692593834,0.00013793914396324034,269,Cont,6
0.8983243852579279,16.375,28.26663875579834,29.197612375852742,29.05594013512171,0.053829273180324724,0.0008954737870400521,271,Cont,6
0.24549010811352331,6.25,27.93720531463623,29.169607986080315,29.123977900480295,0.035648464462499294,0.00028379282897355185,274,Default,4
0.9416134962205587,15.5,30.22413432598114,28.790164983574815,28.91285724821322,0.05608075019892079,0.0018757462281558668,275,DorsAttn,3
2.667055277379492,47.0,32.691128730773926,29.929602374914523,29.930059190915046,0.05528870813902758,0.011420682730923695,276,DorsAttn,3
1.2980680562715534,19.25,30.560876607894897,30.90917042246158,30.462624166013107,0.06306213419856674,0.002232869702749221,277,Cont,6
0.8762810330094619,13.5,30.556504487991333,30.402350883849927,30.15982133307612,0.06215588887131542,0.0003708527804913347,278,Default,4
1.0168244280954402,18.0,29.7946937084198,28.918906335787455,29.46402500475893,0.0510260816577364,0.0005608017656210427,279,SomMot,2
1.3473743535809881,19.25,27.775729656219482,28.940278200470992,29.084229542336647,0.06605464816984633,0.0014144415499837187,280,SomMot,2
1.1128603552357657,17.625,30.87835443019867,29.873480396858312,29.974814181917097,0.05710721383250486,0.0008366800535475234,281,SomMot,2
0.7957569696589322,17.375,26.307201027870178,29.681466172378478,29.376049197412883,0.03915285405235168,0.0033829009732624185,282,SomMot,2
0.5640124661074378,16.125,31.26815617084503,29.87917492776311,29.896741920197854,0.03627634411089378,0.003403252650240602,283,SomMot,2
1.0705828928696228,22.75,29.734747052192688,29.457834693024992,29.364460733322396,0.041794136217447764,0.0052439487680451535,284,SomMot,2
2.331312249510578,24.625,30.615519762039185,28.553164475641424,28.888266299849757,0.07711566835041701,0.0011611762364774412,285,SalVentAttn,5
1.8779129005591666,23.875,28.51006257534027,29.972897997310447,29.83141254157056,0.0684311673355038,0.0016450938890697926,286,SalVentAttn,5
0.7776104039041618,11.0,24.18379306793213,30.476492434880583,29.975915105165356,0.06381373148421036,0.000189948985129708,287,SomMot,2
1.547665692080317,23.125,32.714250802993774,29.347660202276522,29.46418983493357,0.05822493327955912,0.002626496978906617,288,SalVentAttn,5
1.2819436091421514,18.625,32.21131205558777,29.610210200129387,29.528214109747182,0.06413626629924096,0.0016710988096530262,289,SalVentAttn,5
0.88682528555673,16.875,30.86547553539276,29.754874408029547,29.673704489424342,0.045020326960023796,0.0029555157567205757,291,Cont,6
0.575845544709411,11.625,27.674936175346375,28.63913093678498,28.674057181831046,0.05136615553227183,0.0009432840758141961,292,Cont,6
0.9454409787792475,14.125,31.33440375328064,28.977762607154702,28.99235290826816,0.058325092053420194,0.0009395690871594486,293,SalVentAttn,5
0.6116409274703747,16.25,23.991186261177063,29.91343031940986,29.953459765268562,0.035372865896881184,0.001971851369441731,294,SalVentAttn,5
0.6773681631873876,9.875,25.3797425031662,28.86209706659431,29.119007581622917,0.045752037305275384,0.0011517541638023565,295,SomMot,2
1.2113308497139261,18.125,28.379365921020508,27.894521560258084,28.635963277543468,0.0667854420335702,0.0008265042150584319,296,DorsAttn,3
1.944434468932134,33.875,32.6352413892746,29.044758816550576,29.31277397487106,0.051773112634722396,0.008994310575635876,297,DorsAttn,3
0.28207266076772053,6.625,22.35739254951477,29.103577090551035,29.40410206119219,0.03819941570478218,0.0005890679836462969,299,Vis,1
0.5526505636896308,10.625,24.677835873195104,29.571015035925484,29.203980626347374,0.044086170525262404,0.0020566500235174932,301,Vis,1
0.3062822020001325,5.428571428571429,22.489144802093506,27.028305809907916,26.747424759940493,0.052365088626158775,0.00020803936466587067,303,Default,4
1.181516335135445,16.75,31.69055485725403,28.865320643455096,28.929477445074916,0.0683166127671708,0.0005080381586405682,304,SomMot,2
1.3077551435459507,13.375,26.27919566631317,28.81584902071868,28.978794440958723,0.08406147676555742,0.00013680849524223018,305,SomMot,2
0.45734393172795484,6.125,24.2597736120224,28.01454092960875,27.475488408948436,0.06330942181932085,0.0002080393646658707,306,Vis,1
0.6478468201929453,8.125,25.492672204971313,28.015374674539018,27.781681605988595,0.07224234846704647,0.0013580706351790687,307,Vis,1
0.6163845414285235,10.5,27.159626603126526,28.425281017772974,28.401459788643955,0.051157028742234045,0.0009282625999493469,308,Default,4
1.6320944327150553,28.875,30.071597695350647,28.571830529876937,28.716150630201632,0.05035211889448316,0.007446452476572958,309,Default,4
1.5807845093600306,19.625,31.903481602668762,28.358933989784006,28.75938206772711,0.07825140059618035,0.0009169561127392453,310,Default,4
0.4925242817765059,5.875,23.949361562728882,28.103038468874946,27.37892676960854,0.07967983626381557,0.00028582799667137016,312,Default,4
1.3844600526051556,18.875,26.333235144615173,28.54360408587081,28.627893396118548,0.06693700292393871,0.0018146911972213176,313,Cont,6
0.7289426198734508,14.375,27.622361660003662,28.091798728527774,28.118234644127604,0.04399566927617733,0.002283910416440537,316,DorsAttn,3
1.1735310363858127,13.75,25.69856107234955,28.90231561153952,29.07707785693082,0.07569762965940519,0.0005981131734143783,317,Cont,6
2.692904028422859,27.75,28.26344609260559,28.2177106609624,28.246720806963967,0.0907846937727073,0.002270342631788415,318,DorsAttn,3
2.5042490118193816,36.5,30.006160378456116,29.027316442332054,29.14543008044253,0.06627740121589243,0.0064944462534823975,319,SalVentAttn,5
1.783807727948413,20.0,28.229018568992615,29.146736564834963,28.86074692150917,0.0833373457747089,0.001599867940229386,320,DorsAttn,3
1.257199231414527,20.75,28.545258164405823,29.335491572922386,29.128950523978503,0.06043988622794945,0.004040938528890336,321,Default,4
3.1572886422614483,33.25,27.91077435016632,28.896668168483913,29.090436182831628,0.09348624426358673,0.006541933499764825,322,Vis,1
1.7383461438529215,16.875,24.62181329727173,29.031110755456,28.754726094923015,0.09318600401393076,0.0012404831681940116,323,DorsAttn,3
1.550467758161156,25.5,31.550557017326355,29.051826088968685,28.985860483414164,0.0617403241030721,0.004258023083324288,324,Cont,6
2.184487831246815,23.875,30.684158086776733,28.536347370481206,29.015952194780162,0.088390666149292,0.002338181555049025,325,Cont,6
2.3074204770137934,25.0,29.480550169944763,28.688958435660457,28.8067331268783,0.086937106937094,0.0053366619631679876,326,DorsAttn,3
1.2202151754251866,12.5,25.847963333129883,28.032443606438882,28.130783226769484,0.08157610308168811,9.406997358804589e-05,327,SomMot,2
1.7349406527683404,19.125,24.320629477500916,28.070244331154242,29.05870704669266,0.08449106987207466,0.0009096876566756085,328,SalVentAttn,5
2.4888075898235136,30.75,26.82397770881653,29.49452359664832,29.727780377016025,0.08119357469235411,0.0035773725532761676,329,Cont,6
2.510816534482892,25.25,30.07501447200775,29.14130973059187,29.008210194186354,0.09627252832282257,0.002815315315315315,330,Default,4
1.2214396245035677,11.625,26.060420870780945,29.288672539806456,29.05964885176843,0.10858946753502212,0.0004225395791660852,331,Default,4
1.1105888698386117,8.375,19.592469692230225,28.529255792541022,28.640514172069608,0.12128207068326016,6.331632837656935e-05,332,Vis,1
1.175300289672255,11.5,28.838459372520447,28.405848533115332,27.555436840786637,0.08505140532518188,0.00037876732153840583,333,Vis,1
2.1879563528724177,16.25,29.05121409893036,27.90488908075756,27.398375433850113,0.11158829417986257,0.0006267024339313495,334,Vis,1
0.18850855052969767,5.75,24.779916167259216,26.691068272708698,27.090193762562492,0.028372476760701933,0.0014008737653315967,335,Vis,1
2.15886669590953,15.625,28.66411328315735,28.130290085980814,28.155863242733222,0.10899769158248629,0.00036633018560729396,336,Vis,1
2.330810921125677,25.125,28.37107765674591,28.619952014384783,28.485597742586542,0.07988031892605922,0.0025032562683165093,337,Vis,1
1.8559093927391532,19.25,26.008108377456665,28.616751615787166,28.581279230105096,0.08328289144367992,0.002416196316798727,338,Vis,1
1.8199579189606854,16.625,28.245486617088318,28.404985388775785,28.31924245504102,0.09311820281764252,0.0007933923596574198,339,Vis,1
0.5857061920236333,10.875,23.18001914024353,26.939854929312588,27.233580363736905,0.039608015067309425,0.00217084554433952,340,Vis,1
1.8324989889753625,18.333333333333332,25.596947261265345,35.81030714695034,35.51886087750632,0.09754866572472964,0.03427561597742321,341,Default,4
1.6305491291764909,17.125,34.542245864868164,32.3355713424401,31.7489612758321,0.09208709652851198,0.001945846448858497,342,Default,4
1.4161027319103205,14.375,28.20859456062317,28.19854742062699,27.642997731676317,0.08247415298973221,0.0014950406516671577,343,Vis,1
0.3811748314568056,8.0,29.059441089630127,29.660884630741545,29.494735758999063,0.039811137219494926,0.0005029125511053221,344,Default,4
0.41911901433132237,6.625,32.19681990146637,29.37299895402829,29.35831182215465,0.05225220004190604,0.0002480966336388023,345,Default,4
2.291960785005075,32.875,28.40582311153412,29.17828050686454,29.149324047430866,0.061062497987547044,0.006999846231773943,347,SalVentAttn,5
0.8480654042617806,15.25,30.27078664302826,30.683293354771337,30.60934487707106,0.04449026907515313,0.0016835359455841382,348,SomMot,2
1.0605270037234695,20.125,27.82703149318695,30.47933972355637,30.140673104240104,0.05152362557355877,0.0015614258837150403,349,SalVentAttn,5
1.0069653047295106,16.75,29.492924690246582,29.05054334561242,29.061692318310644,0.05502202993332281,0.0008999963819240928,350,Cont,6
0.9257064501877592,14.0,27.258243799209595,29.10351392728998,29.44353713941139,0.06035699608302748,0.00033806396758203987,351,Cont,6
0.7940882284478019,14.375,32.65091919898987,29.178989358538608,29.336809811185276,0.04800362497550085,0.0009497449256485401,353,SomMot,2
1.4874860748562688,22.875,37.66748785972595,28.83308718557293,28.912951694580208,0.06111285378518124,0.0021109211621259815,354,SomMot,2
1.3398304735840179,14.5,22.826886415481567,29.99882741611225,29.66645452976227,0.0822561323404816,0.0004688423363122158,355,SomMot,2
0.5715624736402238,10.375,27.340685606002808,27.727369477251308,27.58086059372146,0.05107202131642006,0.0011973569955497667,356,Default,4
0.48580855327932104,7.5,27.030383110046387,27.017712223019632,27.526619697621452,0.06329296595253338,0.0011905731032237055,357,Default,4
1.1353493979576297,15.125,22.160950541496277,29.111880113401288,29.059182399563355,0.05156056624015103,0.0019639368283946596,358,SalVentAttn,5
1.701500839648544,28.375,31.630969047546387,30.31509464907164,30.24349701539636,0.05485618870403407,0.00372887948189153,359,Cont,6
1.5586962191992555,29.125,30.772652745246887,30.002700770354057,29.945980550792484,0.049308560021041954,0.0068076359492022145,360,Default,4
